file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/answers/DoesNothing.java,org.mockito.internal.stubbing.answers.DoesNothing,class,2,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,1,0,0,0,0,0,1,1,0,1,0,0,0,0,18,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/answers/Returns.java,org.mockito.internal.stubbing.answers.Returns,class,2,7,1,2,0,1.0,1.0,6,0,6,0,0,0,6,0,0,0,2,1,0,2,0,0,2,0,0,22,5,0,1,0,0,1,1,2,1,2,0,0,0,0,26,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/answers/ClonesArguments.java,org.mockito.internal.stubbing.answers.ClonesArguments,class,4,2,1,5,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,1,1,0,0,0,0,1,5,0,4,1,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/VoidMethodStubbableImpl.java,org.mockito.internal.stubbing.VoidMethodStubbableImpl,class,7,5,1,1,0,0.7,1.0,5,0,5,0,0,0,5,0,0,0,2,0,0,2,0,0,1,0,0,23,4,0,0,0,0,0,0,2,0,2,0,0,0,0,21,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/StubbedInvocationMatcher.java,org.mockito.internal.stubbing.StubbedInvocationMatcher,class,4,8,2,8,1,0.46666667,0.46666667,6,0,6,0,0,0,6,0,0,0,3,1,0,3,0,0,2,0,0,28,3,0,2,0,0,2,2,4,1,4,1,0,0,0,32,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java,org.mockito.internal.stubbing.OngoingStubbingImpl,class,8,4,2,2,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,1,0,0,17,3,0,0,0,0,0,0,1,0,1,0,0,0,0,13,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/InvocationContainer.java,org.mockito.internal.stubbing.InvocationContainer,interface,2,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/ConsecutiveStubbing.java,org.mockito.internal.stubbing.ConsecutiveStubbing,class,7,3,2,1,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,1,0,0,14,2,0,0,0,0,0,0,1,0,1,0,0,0,0,10,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/defaultanswers/GloballyConfiguredAnswer.java,org.mockito.internal.stubbing.defaultanswers.GloballyConfiguredAnswer,class,3,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,1,0,0,0,0,0,1,1,0,1,0,0,0,0,24,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java,org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls$ThrowingInterceptor,innerclass,7,4,1,9,1,NaN,NaN,3,0,1,2,0,0,1,0,0,0,2,0,0,2,0,0,2,0,1,18,3,0,0,0,0,4,2,3,3,3,1,0,0,0,26,18,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java,org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls,class,7,3,1,5,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,1,0,2,0,0,2,0,0,33,3,0,1,0,0,0,1,4,0,4,1,0,1,0,99,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/defaultanswers/Answers.java,org.mockito.internal.stubbing.defaultanswers.Answers,enum,6,2,1,0,0,NaN,NaN,2,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,8,1,0,0,0,0,0,0,1,0,1,0,0,0,0,57,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs,class,9,3,1,10,1,NaN,NaN,2,0,1,1,0,0,1,0,0,0,2,1,0,2,0,0,1,0,1,22,3,0,0,0,0,0,1,7,0,7,1,1,0,0,31,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs$Anonymous1,anonymous,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java,org.mockito.internal.stubbing.defaultanswers.ReturnsMoreEmptyValues,class,4,5,1,7,1,0.0,0.0,2,0,1,0,0,1,2,0,0,0,2,1,0,2,0,0,1,0,1,22,5,0,2,0,0,1,2,5,0,5,1,0,0,0,77,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java,org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues,class,9,24,1,15,3,0.0,0.0,3,0,1,1,0,1,2,0,0,0,2,1,0,1,0,1,1,0,3,83,24,0,16,0,0,2,4,5,1,5,2,0,0,0,68,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java,org.mockito.internal.stubbing.defaultanswers.ReturnsMocks,class,8,4,1,7,1,0.0,0.0,2,0,1,0,0,1,2,0,0,0,3,1,0,3,0,0,1,0,0,18,4,0,1,0,0,0,1,4,0,4,1,0,0,0,32,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/StubberImpl.java,org.mockito.internal.stubbing.StubberImpl,class,10,7,1,6,0,1.0,1.0,5,0,5,0,0,0,5,0,0,0,2,0,0,1,0,1,2,0,0,33,5,0,1,0,0,1,0,3,0,3,2,0,0,0,27,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/BaseStubbing.java,org.mockito.internal.stubbing.BaseStubbing,class,7,12,1,6,21,0.0,0.0,7,0,6,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,42,8,2,3,0,0,0,0,5,0,2,2,0,0,0,23,1025,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/InOrderImpl.java,org.mockito.internal.InOrderImpl,class,13,9,1,11,7,0.33333334,0.33333334,7,0,7,0,0,0,7,0,0,0,4,0,0,4,0,0,4,0,1,33,4,0,0,0,1,1,1,4,1,4,1,0,0,0,42,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/LessThan.java,org.mockito.internal.matchers.LessThan,class,2,4,4,0,3,0.0,0.0,3,0,1,0,2,0,3,0,0,0,1,1,0,1,0,0,1,0,0,12,2,0,0,0,0,1,2,1,0,1,0,0,0,0,16,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/MatcherDecorator.java,org.mockito.internal.matchers.MatcherDecorator,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/Contains.java,org.mockito.internal.matchers.Contains,class,2,4,3,2,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,2,0,0,13,1,0,1,0,1,2,1,2,1,2,0,0,0,0,18,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/Any.java,org.mockito.internal.matchers.Any,class,3,3,3,1,3,0.0,0.0,3,0,2,1,0,0,2,0,0,0,2,2,1,1,0,0,2,0,0,12,1,0,0,0,0,2,1,2,0,2,0,0,0,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/CompareTo.java,org.mockito.internal.matchers.CompareTo,class,4,6,3,4,4,0.3,0.3,5,0,3,0,2,0,5,2,0,0,1,0,0,1,0,0,1,0,0,17,2,0,0,0,2,3,0,1,1,1,1,0,0,0,17,1025,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/EndsWith.java,org.mockito.internal.matchers.EndsWith,class,2,4,3,2,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,2,0,0,13,1,0,1,0,1,2,1,2,1,2,0,0,0,0,19,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/Matches.java,org.mockito.internal.matchers.Matches,class,2,3,3,3,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,2,0,0,13,1,0,0,0,2,4,1,2,1,2,0,0,0,0,17,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/VarargMatcher.java,org.mockito.internal.matchers.VarargMatcher,interface,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/LocalizedMatcher.java,org.mockito.internal.matchers.LocalizedMatcher,class,8,12,1,5,0,0.64444447,0.8,10,0,10,0,0,0,10,0,0,0,3,1,0,3,0,0,2,0,0,42,7,0,0,0,3,2,1,3,1,3,1,0,0,0,46,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/ArrayEquals.java,org.mockito.internal.matchers.ArrayEquals,class,11,31,4,19,10,0.0,0.0,5,1,4,1,0,0,4,0,0,0,1,1,0,1,0,0,1,0,13,68,13,2,4,0,0,3,4,6,1,5,2,0,0,0,26,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/CapturesArguments.java,org.mockito.internal.matchers.CapturesArguments,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/CapturingMatcher.java,org.mockito.internal.matchers.CapturingMatcher,class,5,6,3,5,4,0.3,0.3,5,0,5,0,0,0,5,0,0,0,2,1,0,2,0,0,1,0,0,25,4,0,0,0,0,2,1,2,0,2,1,0,0,0,28,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/Null.java,org.mockito.internal.matchers.Null,class,3,4,3,1,3,0.0,0.0,3,0,2,1,0,0,2,0,0,0,2,2,1,1,0,0,2,0,0,12,1,0,1,0,0,1,1,2,0,2,0,0,0,0,18,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/Equality.java,org.mockito.internal.matchers.Equality,class,1,11,1,10,10,0.0,0.0,5,5,1,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,11,28,8,1,5,0,0,0,1,1,0,1,2,0,0,0,16,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/Find.java,org.mockito.internal.matchers.Find,class,2,4,3,5,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,2,0,1,13,1,0,1,0,0,4,1,2,1,2,0,0,0,0,18,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/LessOrEqual.java,org.mockito.internal.matchers.LessOrEqual,class,2,4,4,0,3,0.0,0.0,3,0,1,0,2,0,3,0,0,0,1,1,0,1,0,0,1,0,0,12,2,0,0,0,0,1,2,1,0,1,0,0,0,0,17,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/InstanceOf.java,org.mockito.internal.matchers.InstanceOf,class,2,4,3,4,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,2,0,0,13,1,0,1,0,1,2,1,2,1,2,0,0,0,0,19,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/CompareEqual.java,org.mockito.internal.matchers.CompareEqual,class,2,4,4,0,3,0.0,0.0,3,0,1,0,2,0,3,0,0,0,1,1,0,1,0,0,1,0,0,12,2,0,1,0,0,1,2,1,0,1,0,0,0,0,16,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/And.java,org.mockito.internal.matchers.And,class,3,7,3,6,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,2,0,0,25,2,2,0,0,0,4,1,3,0,3,2,0,0,0,23,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/Same.java,org.mockito.internal.matchers.Same,class,3,7,3,3,0,1.0,1.0,4,0,3,1,0,0,3,0,0,0,2,1,0,2,0,0,2,0,0,25,1,0,1,0,0,4,1,2,0,2,1,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/GreaterOrEqual.java,org.mockito.internal.matchers.GreaterOrEqual,class,2,4,4,0,3,0.0,0.0,3,0,1,0,2,0,3,0,0,0,1,1,0,1,0,0,1,0,0,12,2,0,0,0,0,1,2,1,0,1,0,0,0,0,17,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/apachecommons/ReflectionEquals.java,org.mockito.internal.matchers.apachecommons.ReflectionEquals,class,3,3,3,2,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,3,1,0,3,0,0,3,0,1,15,1,0,0,0,0,2,1,3,1,3,0,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java,org.mockito.internal.matchers.apachecommons.EqualsBuilder,class,9,141,1,40,0,0.6581197,0.6581197,28,6,26,1,1,0,27,0,0,0,1,0,0,1,0,0,0,0,14,370,77,11,73,2,11,2,12,33,0,19,3,0,0,0,226,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/Equals.java,org.mockito.internal.matchers.Equals$Anonymous1,anonymous,2,1,1,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,1,0,0,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/Equals.java,org.mockito.internal.matchers.Equals,class,7,21,3,7,3,0.41666666,0.41666666,10,0,8,1,1,0,9,0,1,0,2,1,0,2,0,0,2,0,1,59,11,0,8,0,0,4,2,7,0,4,1,1,0,0,38,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/EqualsWithDelta.java,org.mockito.internal.matchers.EqualsWithDelta,class,2,5,3,2,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,3,1,0,3,0,0,3,0,0,16,1,0,0,0,0,3,1,4,3,4,0,0,0,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/Not.java,org.mockito.internal.matchers.Not,class,3,3,3,3,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,2,0,0,15,1,0,0,0,0,3,1,2,0,2,0,0,0,0,19,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/GreaterThan.java,org.mockito.internal.matchers.GreaterThan,class,2,4,4,0,3,0.0,0.0,3,0,1,0,2,0,3,0,0,0,1,1,0,1,0,0,1,0,0,12,2,0,0,0,0,1,2,1,0,1,0,0,0,0,16,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/StartsWith.java,org.mockito.internal.matchers.StartsWith,class,2,4,3,2,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,2,0,0,13,1,0,1,0,1,2,1,2,1,2,0,0,0,0,19,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/NotNull.java,org.mockito.internal.matchers.NotNull,class,3,4,3,1,3,0.0,0.0,3,0,2,1,0,0,2,0,0,0,2,2,1,1,0,0,2,0,0,12,1,0,1,0,0,1,1,2,0,2,0,0,0,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/ContainsExtraTypeInformation.java,org.mockito.internal.matchers.ContainsExtraTypeInformation,interface,1,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/Or.java,org.mockito.internal.matchers.Or,class,3,7,3,6,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,2,0,0,25,2,2,0,0,0,4,1,3,0,3,2,0,0,0,23,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/AnyVararg.java,org.mockito.internal.matchers.AnyVararg,class,4,1,3,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,2,1,1,0,0,2,0,0,7,1,0,0,0,0,1,1,2,0,2,0,0,0,0,23,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/matchers/MatchersPrinter.java,org.mockito.internal.matchers.MatchersPrinter,class,7,6,1,6,3,0.0,0.0,3,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,26,3,1,0,0,1,7,1,4,0,4,2,0,0,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/listeners/MockingStartedListener.java,org.mockito.internal.listeners.MockingStartedListener,interface,2,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/listeners/CollectCreatedMocks.java,org.mockito.internal.listeners.CollectCreatedMocks,class,2,2,1,1,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,9,0,0,0,0,0,1,0,1,0,1,0,0,0,0,16,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/listeners/MockingProgressListener.java,org.mockito.internal.listeners.MockingProgressListener,interface,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/MockitoInvocationHandler.java,org.mockito.internal.MockitoInvocationHandler,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/exceptions/PrintableInvocation.java,org.mockito.exceptions.PrintableInvocation,interface,1,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/exceptions/misusing/UnfinishedStubbingException.java,org.mockito.exceptions.misusing.UnfinishedStubbingException,class,1,1,5,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,12,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/exceptions/misusing/NullInsteadOfMockException.java,org.mockito.exceptions.misusing.NullInsteadOfMockException,class,1,1,5,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,14,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/exceptions/misusing/WrongTypeOfReturnValue.java,org.mockito.exceptions.misusing.WrongTypeOfReturnValue,class,1,1,5,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/exceptions/misusing/UnfinishedVerificationException.java,org.mockito.exceptions.misusing.UnfinishedVerificationException,class,1,1,5,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,12,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/exceptions/misusing/InvalidUseOfMatchersException.java,org.mockito.exceptions.misusing.InvalidUseOfMatchersException,class,1,2,5,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,9,0,0,0,0,0,1,1,1,0,1,0,0,0,0,14,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/exceptions/misusing/MissingMethodInvocationException.java,org.mockito.exceptions.misusing.MissingMethodInvocationException,class,1,1,5,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,13,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/exceptions/misusing/NotAMockException.java,org.mockito.exceptions.misusing.NotAMockException,class,1,1,5,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,13,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/exceptions/misusing/MockitoConfigurationException.java,org.mockito.exceptions.misusing.MockitoConfigurationException,class,1,2,5,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,9,0,0,0,0,0,0,1,1,0,1,0,0,0,0,12,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/exceptions/Discrepancy.java,org.mockito.exceptions.Discrepancy,class,1,5,1,1,0,0.6,1.0,5,0,5,0,0,0,5,0,0,0,2,0,0,2,0,0,2,0,2,20,4,0,0,0,0,0,0,2,0,2,0,0,0,0,8,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/exceptions/verification/TooManyActualInvocations.java,org.mockito.exceptions.verification.TooManyActualInvocations,class,1,1,5,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/exceptions/verification/TooLittleActualInvocations.java,org.mockito.exceptions.verification.TooLittleActualInvocations,class,1,1,5,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/exceptions/verification/WantedButNotInvoked.java,org.mockito.exceptions.verification.WantedButNotInvoked,class,2,2,5,2,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,9,1,0,0,0,0,0,1,1,0,1,0,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/exceptions/verification/junit/JUnitTool.java,org.mockito.exceptions.verification.junit.JUnitTool,class,1,5,1,3,1,0.0,0.0,2,2,2,0,0,0,3,0,0,0,1,1,0,1,0,0,0,0,2,25,3,0,0,2,0,2,1,4,0,3,1,0,0,0,19,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/exceptions/verification/junit/ArgumentsAreDifferent.java,org.mockito.exceptions.verification.junit.ArgumentsAreDifferent,class,3,4,2,4,2,0.33333334,0.5,4,0,4,0,0,0,4,0,0,0,3,1,0,3,0,0,2,0,0,21,3,0,0,0,0,0,1,4,0,4,0,0,0,0,28,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/exceptions/verification/NeverWantedButInvoked.java,org.mockito.exceptions.verification.NeverWantedButInvoked,class,1,1,5,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/exceptions/verification/SmartNullPointerException.java,org.mockito.exceptions.verification.SmartNullPointerException,class,1,1,5,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,13,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/exceptions/verification/VerificationInOrderFailure.java,org.mockito.exceptions.verification.VerificationInOrderFailure,class,1,1,5,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/exceptions/verification/NoInteractionsWanted.java,org.mockito.exceptions.verification.NoInteractionsWanted,class,1,1,5,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/exceptions/verification/ArgumentsAreDifferent.java,org.mockito.exceptions.verification.ArgumentsAreDifferent,class,2,2,5,2,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,9,1,0,0,0,0,0,1,1,0,1,0,0,0,0,19,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/exceptions/Pluralizer.java,org.mockito.exceptions.Pluralizer,class,0,2,1,0,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,2,1,0,1,0,0,0,0,0,3,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/exceptions/Reporter.java,org.mockito.exceptions.Reporter,class,27,54,1,22,1225,0.0,0.0,50,0,47,3,0,0,47,0,0,0,0,0,0,0,0,0,0,0,49,180,3,1,1,0,1,225,0,14,28,13,2,0,0,0,403,1,0
