tool,execution_id,project,caller_class,callee_class,perc,killed_mutants,total_mutants
Cling,20,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.261146496815,41,157
Cling,1,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.298365122616,219,734
Cling,2,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.25068119891,184,734
Cling,3,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.237057220708,174,734
Cling,4,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.303814713896,223,734
Cling,5,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.25340599455,186,734
Cling,6,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.33378746594,245,734
Cling,7,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.303814713896,223,734
Cling,8,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.25340599455,186,734
Cling,9,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.299727520436,220,734
Cling,10,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.301089918256,221,734
Cling,11,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.301089918256,221,734
Cling,12,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.262942779292,193,734
Cling,13,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.238419618529,175,734
Cling,14,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.24931880109,183,734
Cling,15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.292915531335,215,734
Cling,16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.426430517711,313,734
Cling,17,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.258855585831,190,734
Cling,18,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.275204359673,202,734
Cling,19,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.241144414169,177,734
Cling,20,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,0.282016348774,207,734
Cling,1,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.177111716621,130,734
Cling,2,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.238419618529,175,734
Cling,3,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.24659400545,181,734
Cling,4,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.261580381471,192,734
Cling,5,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.273841961853,201,734
Cling,6,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.238419618529,175,734
Cling,7,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.0,0,734
Cling,8,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.531335149864,390,734
Cling,9,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.562670299728,413,734
Cling,10,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.260217983651,191,734
Cling,11,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.292915531335,215,734
Cling,12,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.288828337875,212,734
Cling,13,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.232970027248,171,734
Cling,14,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.450953678474,331,734
Cling,15,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.235694822888,173,734
Cling,16,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.290190735695,213,734
Cling,17,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.0,0,734
Cling,18,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.391008174387,287,734
Cling,19,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.0,0,734
Cling,20,time,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,0.254768392371,187,734
Cling,1,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.208446866485,153,734
Cling,2,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.235694822888,173,734
Cling,3,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.211171662125,155,734
Cling,4,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.241144414169,177,734
Cling,5,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.237057220708,174,734
Cling,6,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.25204359673,185,734
Cling,7,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.24931880109,183,734
Cling,8,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.25340599455,186,734
Cling,9,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.219346049046,161,734
Cling,10,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.269754768392,198,734
Cling,11,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.175749318801,129,734
Cling,12,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.171662125341,126,734
Cling,13,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.179836512262,132,734
Cling,14,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.194822888283,143,734
Cling,15,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.16757493188,123,734
Cling,16,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.245231607629,180,734
Cling,17,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.152588555858,112,734
Cling,18,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.226158038147,166,734
Cling,19,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.294277929155,216,734
Cling,20,time,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,0.207084468665,152,734
Cling,1,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.562670299728,413,734
Cling,2,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.0,0,734
Cling,3,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.313351498638,230,734
Cling,4,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.474114441417,348,734
Cling,5,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.295640326975,217,734
Cling,6,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.471389645777,346,734
Cling,7,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.311989100817,229,734
Cling,8,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.238419618529,175,734
Cling,9,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.254768392371,187,734
Cling,10,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.262942779292,193,734
Cling,11,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.276566757493,203,734
Cling,12,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.0,0,734
Cling,13,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.216621253406,159,734
Cling,14,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.275204359673,202,734
Cling,15,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.284741144414,209,734
Cling,16,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.261580381471,192,734
Cling,17,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.317438692098,233,734
Cling,18,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.264305177112,194,734
Cling,19,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.282016348774,207,734
Cling,20,time,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,0.0,0,734
Cling,1,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.241144414169,177,734
Cling,2,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.279291553134,205,734
Cling,3,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.25204359673,185,734
Cling,4,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.189373297003,139,734
Cling,5,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.058583106267,43,734
Cling,6,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.193460490463,142,734
Cling,7,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.204359673025,150,734
Cling,8,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.328337874659,241,734
Cling,9,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.0,0,734
Cling,10,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.197547683924,145,734
Cling,11,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.162125340599,119,734
Cling,12,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.190735694823,140,734
Cling,13,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.196185286104,144,734
Cling,14,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.33378746594,245,734
Cling,15,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.33242506812,244,734
Cling,16,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.208446866485,153,734
Cling,17,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.313351498638,230,734
Cling,18,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.279291553134,205,734
Cling,19,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.190735694823,140,734
Cling,20,time,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,0.217983651226,160,734
Cling,1,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.0218543046358,33,1510
Cling,2,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.0218543046358,33,1510
Cling,3,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.0238410596026,36,1510
Cling,4,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.0264900662252,40,1510
Cling,5,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.0264900662252,40,1510
Cling,6,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.0245033112583,37,1510
Cling,7,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.0205298013245,31,1510
Cling,8,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.0218543046358,33,1510
Cling,9,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.0291390728477,44,1510
Cling,10,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.0198675496689,30,1510
Cling,11,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.0205298013245,31,1510
Cling,12,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.0198675496689,30,1510
Cling,13,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.0278145695364,42,1510
Cling,14,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.0238410596026,36,1510
Cling,15,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.0258278145695,39,1510
Cling,16,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.0238410596026,36,1510
Cling,17,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.0238410596026,36,1510
Cling,18,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.0238410596026,36,1510
Cling,19,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.0245033112583,37,1510
Cling,20,time,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,0.023178807947,35,1510
Cling,1,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
Cling,2,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
Cling,3,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
Cling,4,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
Cling,5,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.00249687890137,2,801
Cling,6,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
Cling,7,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
Cling,8,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
Cling,9,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.00998751560549,8,801
Cling,10,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
Cling,11,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
Cling,12,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
Cling,13,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.00998751560549,8,801
Cling,14,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.00998751560549,8,801
Cling,15,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
Cling,16,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.00249687890137,2,801
Cling,17,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
Cling,18,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
Cling,19,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
Cling,20,time,org.joda.time.LocalDate,org.joda.time.DateTime,0.0,0,801
Cling,1,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0371517027864,12,323
Cling,2,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0371517027864,12,323
Cling,3,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0371517027864,12,323
Cling,4,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0371517027864,12,323
Cling,5,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0712074303406,23,323
Cling,6,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0371517027864,12,323
Cling,7,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0371517027864,12,323
Cling,8,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0371517027864,12,323
Cling,9,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0371517027864,12,323
Cling,10,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0402476780186,13,323
Cling,11,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0371517027864,12,323
Cling,12,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0371517027864,12,323
Cling,13,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0371517027864,12,323
Cling,14,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0371517027864,12,323
Cling,15,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0371517027864,12,323
Cling,16,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0371517027864,12,323
Cling,17,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0371517027864,12,323
Cling,18,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0371517027864,12,323
Cling,19,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0371517027864,12,323
Cling,20,time,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,0.0681114551084,22,323
Cling,1,time,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,0.272479564033,200,734
Cling,2,time,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,0.449591280654,330,734
Cling,3,time,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,0.456403269755,335,734
Cling,4,time,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,0.254768392371,187,734
Cling,5,time,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,0.562670299728,413,734
Cling,6,time,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,0.435967302452,320,734
Cling,7,time,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,0.307901907357,226,734
Cling,8,time,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,0.25204359673,185,734
Cling,9,time,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,0.33242506812,244,734
Cling,10,time,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,0.363760217984,267,734
Cling,11,time,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,0.25340599455,186,734
Cling,12,time,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,0.427792915531,314,734
Cling,13,time,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,0.280653950954,206,734
Cling,14,time,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,0.200272479564,147,734
Cling,15,time,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,0.489100817439,359,734
Cling,16,time,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,0.223433242507,164,734
Cling,17,time,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,0.422343324251,310,734
Cling,18,time,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,0.316076294278,232,734
Cling,19,time,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,0.232970027248,171,734
Cling,20,time,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,0.0,0,734
Cling,1,time,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,0.158038147139,116,734
Cling,2,time,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,0.181198910082,133,734
Cling,3,time,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,0.155313351499,114,734
Cling,4,time,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,0.145776566757,107,734
Cling,5,time,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,0.16485013624,121,734
Cling,6,time,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,0.110354223433,81,734
Cling,7,time,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,0.050408719346,37,734
Cling,8,time,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,0.162125340599,119,734
Cling,9,time,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,0.173024523161,127,734
