tool,execution_id,project,caller_class,callee_class,perc,killed_mutants,total_mutants
EvoE,20,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,0.274656679151,660,2403
EvoE,1,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.242483982257,984,4058
EvoE,2,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.278462296698,1130,4058
EvoE,3,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.274273040907,1113,4058
EvoE,4,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.266140956136,1080,4058
EvoE,5,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.261705273534,1062,4058
EvoE,6,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.272301626417,1105,4058
EvoE,7,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.262444553967,1065,4058
EvoE,8,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.25505174963,1035,4058
EvoE,9,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.238787580089,969,4058
EvoE,10,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.26885165106,1091,4058
EvoE,11,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.18728437654,760,4058
EvoE,12,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.214144898965,869,4058
EvoE,13,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.193691473632,786,4058
EvoE,14,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.243962543125,990,4058
EvoE,15,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.195909314933,795,4058
EvoE,16,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.229423361262,931,4058
EvoE,17,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.202562838837,822,4058
EvoE,18,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.218580581567,887,4058
EvoE,19,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.23706259241,962,4058
EvoE,20,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.201084277969,816,4058
EvoE,1,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoE,2,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoE,3,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoE,4,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoE,5,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoE,6,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoE,7,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoE,8,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoE,9,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoE,10,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoE,11,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoE,12,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoE,13,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoE,14,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoE,15,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoE,16,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoE,17,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoE,18,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoE,19,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoE,20,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoE,1,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.146774193548,182,1240
EvoE,2,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.167741935484,208,1240
EvoE,3,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.646774193548,802,1240
EvoE,4,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.612903225806,760,1240
EvoE,5,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.658064516129,816,1240
EvoE,6,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.645161290323,800,1240
EvoE,7,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.220161290323,273,1240
EvoE,8,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.301612903226,374,1240
EvoE,9,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.304032258065,377,1240
EvoE,10,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.63064516129,782,1240
EvoE,11,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.0,0,1240
EvoE,12,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.0,0,1240
EvoE,13,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.0,0,1240
EvoE,14,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.0,0,1240
EvoE,15,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.0,0,1240
EvoE,16,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.0,0,1240
EvoE,17,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.0,0,1240
EvoE,18,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.0,0,1240
EvoE,19,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.0,0,1240
EvoE,20,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.0,0,1240
EvoE,1,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.701626712329,1639,2336
EvoE,2,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.564212328767,1318,2336
EvoE,3,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.710616438356,1660,2336
EvoE,4,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.618578767123,1445,2336
EvoE,5,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.605308219178,1414,2336
EvoE,6,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.665239726027,1554,2336
EvoE,7,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.569349315068,1330,2336
EvoE,8,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.672945205479,1572,2336
EvoE,9,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.633989726027,1481,2336
EvoE,10,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.71875,1679,2336
EvoE,11,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.0,0,2336
EvoE,12,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.0,0,2336
EvoE,13,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.0,0,2336
EvoE,14,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.0,0,2336
EvoE,15,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.0,0,2336
EvoE,16,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.0,0,2336
EvoE,17,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.0,0,2336
EvoE,18,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.0,0,2336
EvoE,19,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.0,0,2336
EvoE,20,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.0,0,2336
EvoE,1,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.0,0,954
EvoE,2,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.0,0,954
EvoE,3,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.0,0,954
EvoE,4,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.0,0,954
EvoE,5,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.0,0,954
EvoE,6,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.0,0,954
EvoE,7,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.0,0,954
EvoE,8,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.0,0,954
EvoE,9,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.0,0,954
EvoE,10,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.0,0,954
EvoE,11,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.0,0,954
EvoE,12,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.0,0,954
EvoE,13,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.0,0,954
EvoE,14,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.0,0,954
EvoE,15,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.0,0,954
EvoE,16,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.0,0,954
EvoE,17,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.0,0,954
EvoE,18,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.0,0,954
EvoE,19,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.0,0,954
EvoE,20,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.0,0,954
EvoE,1,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.0,0,151
EvoE,2,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.35761589404,54,151
EvoE,3,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.602649006623,91,151
EvoE,4,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.0397350993377,6,151
EvoE,5,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.615894039735,93,151
EvoE,6,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.0,0,151
EvoE,7,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.58940397351,89,151
EvoE,8,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.649006622517,98,151
EvoE,9,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.0662251655629,10,151
EvoE,10,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.0662251655629,10,151
EvoE,11,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.0,0,151
EvoE,12,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.0,0,151
EvoE,13,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.0,0,151
EvoE,14,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.0,0,151
EvoE,15,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.0,0,151
EvoE,16,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.0,0,151
EvoE,17,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.0,0,151
EvoE,18,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.0,0,151
EvoE,19,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.0,0,151
EvoE,20,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.0,0,151
EvoE,1,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.329450915141,396,1202
EvoE,2,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.322795341098,388,1202
EvoE,3,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.371880199667,447,1202
EvoE,4,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.375207986689,451,1202
EvoE,5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.403494176373,485,1202
EvoE,6,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.348585690516,419,1202
EvoE,7,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.373544093178,449,1202
EvoE,8,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0,0,1202
EvoE,9,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.384359400998,462,1202
EvoE,10,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.343594009983,413,1202
EvoE,11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0,0,1202
EvoE,12,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0,0,1202
EvoE,13,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0,0,1202
EvoE,14,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0,0,1202
EvoE,15,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0,0,1202
EvoE,16,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0,0,1202
EvoE,17,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0,0,1202
EvoE,18,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0,0,1202
