"","execution_id","project","caller_class","callee_class","killedM"
"1760",18,"time","org.joda.time.format.DateTimeParserBucket$SavedState","org.joda.time.format.DateTimeParserBucket",15
"1761",18,"time","org.joda.time.format.ISODateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",224
"1762",18,"time","org.joda.time.Hours","org.joda.time.base.BaseSingleFieldPeriod",123
"1763",18,"time","org.joda.time.LocalDate","org.joda.time.format.ISODateTimeFormat",36
"1764",18,"time","org.joda.time.LocalDateTime","org.joda.time.DateTimeZone",232
"1765",18,"time","org.joda.time.LocalDateTime","org.joda.time.format.DateTimeFormatter",29
"1766",18,"time","org.joda.time.LocalTime$Property","org.joda.time.LocalTime",18
"1767",18,"time","org.joda.time.Minutes","org.joda.time.base.BaseSingleFieldPeriod",136
"1768",18,"time","org.joda.time.MutableInterval","org.joda.time.base.BaseInterval",12
"1769",18,"time","org.joda.time.MutablePeriod","org.joda.time.base.BasePeriod",143
"1770",18,"time","org.joda.time.Period","org.joda.time.base.AbstractPeriod",68
"1771",18,"time","org.joda.time.Period","org.joda.time.base.BasePeriod",120
"1772",18,"time","org.joda.time.Period","org.joda.time.PeriodType",839
"1773",18,"time","org.joda.time.Seconds","org.joda.time.base.BaseSingleFieldPeriod",129
"1774",18,"time","org.joda.time.tz.ZoneInfoCompiler","org.joda.time.DateTimeZone",328
"1775",18,"time","org.joda.time.Weeks","org.joda.time.base.BaseSingleFieldPeriod",100
"1776",18,"time","org.joda.time.YearMonthDay","org.joda.time.base.BasePartial",5
"1777",19,"closure","com.google.javascript.rhino.head.IdScriptableObject","com.google.javascript.rhino.head.ScriptableObject",308
"1778",19,"closure","com.google.javascript.rhino.head.IRFactory","com.google.javascript.rhino.head.Parser",137
"1779",19,"closure","com.google.javascript.rhino.head.NativeArray","com.google.javascript.rhino.head.IdScriptableObject",108
"1780",19,"closure","com.google.javascript.rhino.head.NativeArray","com.google.javascript.rhino.head.ScriptableObject",65
"1781",19,"closure","com.google.javascript.rhino.head.regexp.NativeRegExp","com.google.javascript.rhino.head.ScriptRuntime",20
"1782",19,"closure","com.google.javascript.rhino.head.ScriptableObject","com.google.javascript.rhino.head.FunctionObject",20
"1783",19,"closure","com.google.javascript.rhino.head.tools.debugger.Dim","com.google.javascript.rhino.head.ScriptRuntime",35
"1784",19,"closure","com.google.javascript.rhino.jstype.JSType","com.google.javascript.rhino.jstype.UnionType",28
"1785",19,"lang","org.apache.commons.lang3.builder.ReflectionToStringBuilder","org.apache.commons.lang3.builder.ToStringBuilder",49
"1786",19,"lang","org.apache.commons.lang3.builder.ToStringStyle","org.apache.commons.lang3.ClassUtils",36
"1787",19,"lang","org.apache.commons.lang3.CharUtils","org.apache.commons.lang3.StringUtils",4
"1788",19,"lang","org.apache.commons.lang3.concurrent.MultiBackgroundInitializer","org.apache.commons.lang3.concurrent.BackgroundInitializer",37
"1789",19,"lang","org.apache.commons.lang3.StringUtils","org.apache.commons.lang3.ArrayUtils",9
"1790",19,"lang","org.apache.commons.lang3.text.StrBuilder$StrBuilderReader","org.apache.commons.lang3.text.StrBuilder",93
"1791",19,"lang","org.apache.commons.lang3.text.StrSubstitutor","org.apache.commons.lang3.text.StrBuilder",307
"1792",19,"lang","org.apache.commons.lang3.text.StrTokenizer","org.apache.commons.lang3.text.StrMatcher",19
"1793",19,"lang","org.apache.commons.lang3.text.translate.UnicodeEscaper","org.apache.commons.lang3.text.translate.CharSequenceTranslator",35
"1794",19,"lang","org.apache.commons.lang3.time.DurationFormatUtils","org.apache.commons.lang3.time.DurationFormatUtils$Token",20
"1795",19,"lang","org.apache.commons.lang3.time.FastDateFormat","org.apache.commons.lang3.time.FastDateFormat$TextField",12
"1796",19,"math","org.apache.commons.math.analysis.LaguerreSolver","org.apache.commons.math.complex.Complex",330
"1797",19,"math","org.apache.commons.math.analysis.MullerSolver","org.apache.commons.math.analysis.UnivariateRealSolverImpl",106
"1798",19,"math","org.apache.commons.math.distribution.AbstractIntegerDistribution","org.apache.commons.math.distribution.HypergeometricDistributionImpl",49
"1799",19,"math","org.apache.commons.math.fraction.ProperFractionFormat","org.apache.commons.math.fraction.FractionFormat",97
"1800",19,"math","org.apache.commons.math.geometry.Rotation","org.apache.commons.math.geometry.Vector3D",161
"1801",19,"math","org.apache.commons.math.linear.MatrixUtils","org.apache.commons.math.linear.BigMatrixImpl",108
"1802",19,"math","org.apache.commons.math.ode.AbstractStepInterpolator","org.apache.commons.math.ode.DormandPrince853StepInterpolator",70
"1803",19,"math","org.apache.commons.math.ode.ContinuousOutputModel","org.apache.commons.math.ode.AbstractStepInterpolator",36
"1804",19,"math","org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator","org.apache.commons.math.ode.DormandPrince853Integrator",12
"1805",19,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.AdaptiveStepsizeIntegrator",83
"1806",19,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.SwitchingFunctionsHandler",26
"1807",19,"math","org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator","org.apache.commons.math.ode.AbstractStepInterpolator",28
"1808",19,"math","org.apache.commons.math.ode.SwitchingFunctionsHandler","org.apache.commons.math.ode.SwitchState",72
"1809",19,"math","org.apache.commons.math.ode.SwitchState","org.apache.commons.math.analysis.BrentSolver",43
"1810",19,"math","org.apache.commons.math.optimization.NelderMead","org.apache.commons.math.optimization.DirectSearchOptimizer",135
"1811",19,"math","org.apache.commons.math.random.EmpiricalDistributionImpl","org.apache.commons.math.stat.descriptive.SummaryStatistics",36
"1812",19,"math","org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic","org.apache.commons.math.stat.descriptive.moment.Variance",59
"1813",19,"math","org.apache.commons.math.stat.descriptive.DescriptiveStatistics","org.apache.commons.math.util.ResizableDoubleArray",120
"1814",19,"math","org.apache.commons.math.stat.inference.TTestImpl","org.apache.commons.math.stat.StatUtils",20
"1815",19,"math","org.apache.commons.math.transform.FastFourierTransformer","org.apache.commons.math.complex.Complex",327
"1816",19,"mockito","org.mockito.asm.AnnotationWriter","org.mockito.asm.ClassWriter",495
"1817",19,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ByteVector",87
"1818",19,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ClassWriter",95
"1819",19,"mockito","org.mockito.asm.tree.analysis.BasicVerifier","org.mockito.asm.tree.analysis.BasicInterpreter",25
"1820",19,"mockito","org.mockito.asm.tree.analysis.BasicVerifier","org.mockito.asm.tree.analysis.SimpleVerifier",11
"1821",19,"mockito","org.mockito.asm.util.ASMifierClassVisitor","org.mockito.asm.util.ASMifierAbstractVisitor",24
"1822",19,"mockito","org.mockito.cglib.core.ClassEmitter","org.mockito.cglib.transform.impl.InterceptFieldTransformer",10
"1823",19,"mockito","org.mockito.cglib.core.CodeEmitter","org.mockito.cglib.core.ClassEmitter",1
"1824",19,"mockito","org.mockito.cglib.core.CodeEmitter","org.mockito.cglib.core.TypeUtils",228
"1825",19,"mockito","org.mockito.cglib.core.EmitUtils","org.mockito.cglib.core.CodeEmitter",83
"1826",19,"mockito","org.mockito.cglib.proxy.Enhancer","org.mockito.cglib.core.ReflectUtils",96
"1827",19,"mockito","org.mockito.cglib.proxy.Mixin$Generator","org.mockito.cglib.core.AbstractClassGenerator",6
"1828",19,"mockito","org.mockito.cglib.proxy.Mixin$Generator","org.mockito.cglib.core.ReflectUtils",156
"1829",19,"time","org.joda.time.base.AbstractPartial","org.joda.time.MonthDay",8
"1830",19,"time","org.joda.time.base.AbstractPartial","org.joda.time.TimeOfDay",4
"1831",19,"time","org.joda.time.base.AbstractPartial","org.joda.time.YearMonth",39
"1832",19,"time","org.joda.time.base.AbstractPartial","org.joda.time.YearMonthDay",18
"1833",19,"time","org.joda.time.base.BasePeriod","org.joda.time.base.AbstractPeriod",80
"1834",19,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.CopticChronology",34
"1835",19,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.EthiopicChronology",8
"1836",19,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.IslamicChronology",165
"1837",19,"time","org.joda.time.chrono.BasicWeekyearDateTimeField","org.joda.time.chrono.BasicChronology",110
"1838",19,"time","org.joda.time.chrono.CopticChronology","org.joda.time.DateTimeZone",177
"1839",19,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.GJChronology$CutoverField",32
"1840",19,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.JulianChronology",39
"1841",19,"time","org.joda.time.chrono.ISOChronology","org.joda.time.chrono.AssembledChronology",80
"1842",19,"time","org.joda.time.chrono.ISOChronology","org.joda.time.DateTimeZone",207
"1843",19,"time","org.joda.time.chrono.ZonedChronology","org.joda.time.chrono.AssembledChronology",146
"1844",19,"time","org.joda.time.chrono.ZonedChronology$ZonedDateTimeField","org.joda.time.DateTimeZone",216
"1845",19,"time","org.joda.time.DateTimeUtils","org.joda.time.DateTimeZone",140
"1846",19,"time","org.joda.time.DateTimeZone","org.joda.time.field.FieldUtils",12
"1847",19,"time","org.joda.time.DateTimeZone","org.joda.time.format.FormatUtils",52
"1848",19,"time","org.joda.time.DateTimeZone","org.joda.time.tz.FixedDateTimeZone",18
"1849",19,"time","org.joda.time.Days","org.joda.time.base.BaseSingleFieldPeriod",111
"1850",19,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormat$StyleFormatter",8
"1851",19,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",92
"1852",19,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.DateTimeZone",106
"1853",19,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.format.DateTimeParserBucket",35
"1854",19,"time","org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber","org.joda.time.format.DateTimeFormatterBuilder",275
"1855",19,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.format.DateTimeParserBucket",63
"1856",19,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.MutableDateTime",8
"1857",19,"time","org.joda.time.format.DateTimeParserBucket$SavedState","org.joda.time.format.DateTimeParserBucket",16
"1858",19,"time","org.joda.time.format.ISODateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",225
"1859",19,"time","org.joda.time.Hours","org.joda.time.base.BaseSingleFieldPeriod",77
"1860",19,"time","org.joda.time.LocalDate","org.joda.time.format.ISODateTimeFormat",37
"1861",19,"time","org.joda.time.LocalDateTime","org.joda.time.DateTimeZone",171
"1862",19,"time","org.joda.time.LocalDateTime","org.joda.time.format.DateTimeFormatter",51
"1863",19,"time","org.joda.time.LocalTime$Property","org.joda.time.LocalTime",109
"1864",19,"time","org.joda.time.Minutes","org.joda.time.base.BaseSingleFieldPeriod",141
"1865",19,"time","org.joda.time.MutableInterval","org.joda.time.base.BaseInterval",21
"1866",19,"time","org.joda.time.MutablePeriod","org.joda.time.base.BasePeriod",134
"1867",19,"time","org.joda.time.Period","org.joda.time.base.AbstractPeriod",73
"1868",19,"time","org.joda.time.Period","org.joda.time.base.BasePeriod",150
"1869",19,"time","org.joda.time.Period","org.joda.time.PeriodType",824
"1870",19,"time","org.joda.time.Seconds","org.joda.time.base.BaseSingleFieldPeriod",140
"1871",19,"time","org.joda.time.tz.ZoneInfoCompiler","org.joda.time.DateTimeZone",251
"1872",19,"time","org.joda.time.Weeks","org.joda.time.base.BaseSingleFieldPeriod",117
"1873",19,"time","org.joda.time.YearMonthDay","org.joda.time.base.BasePartial",8
"1874",20,"closure","com.google.javascript.rhino.head.IdScriptableObject","com.google.javascript.rhino.head.ScriptableObject",71
"1875",20,"closure","com.google.javascript.rhino.head.IRFactory","com.google.javascript.rhino.head.Node",61
"1876",20,"closure","com.google.javascript.rhino.head.IRFactory","com.google.javascript.rhino.head.Parser",166
"1877",20,"closure","com.google.javascript.rhino.head.NativeArray","com.google.javascript.rhino.head.IdScriptableObject",69
"1878",20,"closure","com.google.javascript.rhino.head.NativeArray","com.google.javascript.rhino.head.ScriptableObject",70
"1879",20,"closure","com.google.javascript.rhino.head.regexp.NativeRegExp","com.google.javascript.rhino.head.ScriptRuntime",38
"1880",20,"closure","com.google.javascript.rhino.head.ScriptableObject","com.google.javascript.rhino.head.FunctionObject",24
"1881",20,"closure","com.google.javascript.rhino.JSDocInfoBuilder","com.google.javascript.rhino.JSDocInfo",527
"1882",20,"closure","com.google.javascript.rhino.jstype.JSType","com.google.javascript.rhino.jstype.ProxyObjectType",4
"1883",20,"closure","com.google.javascript.rhino.jstype.JSType","com.google.javascript.rhino.jstype.UnionType",5
"1884",20,"lang","org.apache.commons.lang3.builder.ReflectionToStringBuilder","org.apache.commons.lang3.builder.ToStringBuilder",21
"1885",20,"lang","org.apache.commons.lang3.builder.ToStringBuilder","org.apache.commons.lang3.builder.ToStringStyle",178
"1886",20,"lang","org.apache.commons.lang3.builder.ToStringStyle","org.apache.commons.lang3.ClassUtils",36
"1887",20,"lang","org.apache.commons.lang3.CharUtils","org.apache.commons.lang3.StringUtils",4
"1888",20,"lang","org.apache.commons.lang3.concurrent.MultiBackgroundInitializer","org.apache.commons.lang3.concurrent.BackgroundInitializer",43
"1889",20,"lang","org.apache.commons.lang3.StringUtils","org.apache.commons.lang3.ArrayUtils",9
"1890",20,"lang","org.apache.commons.lang3.text.StrBuilder$StrBuilderReader","org.apache.commons.lang3.text.StrBuilder",69
"1891",20,"lang","org.apache.commons.lang3.text.StrSubstitutor","org.apache.commons.lang3.text.StrBuilder",260
"1892",20,"lang","org.apache.commons.lang3.text.StrTokenizer","org.apache.commons.lang3.text.StrMatcher",15
"1893",20,"lang","org.apache.commons.lang3.text.translate.UnicodeEscaper","org.apache.commons.lang3.text.translate.CharSequenceTranslator",35
"1894",20,"lang","org.apache.commons.lang3.time.DurationFormatUtils","org.apache.commons.lang3.time.DurationFormatUtils$Token",15
"1895",20,"lang","org.apache.commons.lang3.time.FastDateFormat","org.apache.commons.lang3.time.FastDateFormat$TextField",4
"1896",20,"math","org.apache.commons.math.analysis.LaguerreSolver","org.apache.commons.math.complex.Complex",162
"1897",20,"math","org.apache.commons.math.analysis.MullerSolver","org.apache.commons.math.analysis.UnivariateRealSolverImpl",106
"1898",20,"math","org.apache.commons.math.distribution.AbstractIntegerDistribution","org.apache.commons.math.distribution.HypergeometricDistributionImpl",55
"1899",20,"math","org.apache.commons.math.fraction.ProperFractionFormat","org.apache.commons.math.fraction.FractionFormat",93
"1900",20,"math","org.apache.commons.math.geometry.Rotation","org.apache.commons.math.geometry.Vector3D",115
"1901",20,"math","org.apache.commons.math.linear.MatrixUtils","org.apache.commons.math.linear.BigMatrixImpl",102
"1902",20,"math","org.apache.commons.math.ode.AbstractStepInterpolator","org.apache.commons.math.ode.DormandPrince853StepInterpolator",66
"1903",20,"math","org.apache.commons.math.ode.ContinuousOutputModel","org.apache.commons.math.ode.AbstractStepInterpolator",44
"1904",20,"math","org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator","org.apache.commons.math.ode.DormandPrince853Integrator",11
"1905",20,"math","org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator","org.apache.commons.math.ode.HighamHall54Integrator",10
"1906",20,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.AdaptiveStepsizeIntegrator",88
"1907",20,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.SwitchingFunctionsHandler",22
"1908",20,"math","org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator","org.apache.commons.math.ode.AbstractStepInterpolator",34
"1909",20,"math","org.apache.commons.math.ode.SwitchingFunctionsHandler","org.apache.commons.math.ode.SwitchState",58
"1910",20,"math","org.apache.commons.math.ode.SwitchState","org.apache.commons.math.analysis.BrentSolver",49
"1911",20,"math","org.apache.commons.math.optimization.NelderMead","org.apache.commons.math.optimization.DirectSearchOptimizer",107
