tool,execution_id,project,caller_class,callee_class,perc,killed_mutants,total_mutants
EvoR,8,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.467164179104,313,670
EvoR,9,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.485074626866,325,670
EvoR,10,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.429850746269,288,670
EvoR,11,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0850746268657,57,670
EvoR,12,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0791044776119,53,670
EvoR,13,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0835820895522,56,670
EvoR,14,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0805970149254,54,670
EvoR,15,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0865671641791,58,670
EvoR,16,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0791044776119,53,670
EvoR,17,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0791044776119,53,670
EvoR,18,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0850746268657,57,670
EvoR,19,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.089552238806,60,670
EvoR,20,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0776119402985,52,670
EvoR,1,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.356637536413,857,2403
EvoR,2,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.301706200583,725,2403
EvoR,3,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.33874323762,814,2403
EvoR,4,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.279650436954,672,2403
EvoR,5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.236371202663,568,2403
EvoR,6,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.232625884311,559,2403
EvoR,7,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.339575530587,816,2403
EvoR,8,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.297544735747,715,2403
EvoR,9,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.282979608822,680,2403
EvoR,10,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.268414481898,645,2403
EvoR,11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.0,0,2403
EvoR,12,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.0,0,2403
EvoR,13,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.00208073241781,5,2403
EvoR,14,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.0,0,2403
EvoR,15,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.0,0,2403
EvoR,16,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.0,0,2403
EvoR,17,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.0,0,2403
EvoR,18,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.0,0,2403
EvoR,19,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.0,0,2403
EvoR,20,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.0,0,2403
EvoR,1,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.371618809821,893,2403
EvoR,2,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.327923429047,788,2403
EvoR,3,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.362879733666,872,2403
EvoR,4,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.305451518935,734,2403
EvoR,5,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.27923429047,671,2403
EvoR,6,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.261756138161,629,2403
EvoR,7,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.37037037037,890,2403
EvoR,8,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.302954640033,728,2403
EvoR,9,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.294215563878,707,2403
EvoR,10,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.281731169372,677,2403
EvoR,11,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.149396587599,359,2403
EvoR,12,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.134831460674,324,2403
EvoR,13,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.161464835622,388,2403
EvoR,14,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.144402829796,347,2403
EvoR,15,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.139409071993,335,2403
EvoR,16,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.161464835622,388,2403
EvoR,17,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.176029962547,423,2403
EvoR,18,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.156887224303,377,2403
EvoR,19,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.161464835622,388,2403
EvoR,20,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.174365376613,419,2403
EvoR,1,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.238095238095,25,105
EvoR,2,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.161904761905,17,105
EvoR,3,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.419047619048,44,105
EvoR,4,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.238095238095,25,105
EvoR,5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0,0,105
EvoR,6,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0190476190476,2,105
EvoR,7,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0952380952381,10,105
EvoR,8,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.2,21,105
EvoR,9,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.285714285714,30,105
EvoR,10,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.333333333333,35,105
EvoR,11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0,0,105
EvoR,12,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0,0,105
EvoR,13,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0761904761905,8,105
EvoR,14,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0,0,105
EvoR,15,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0,0,105
EvoR,16,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0,0,105
EvoR,17,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0,0,105
EvoR,18,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0,0,105
EvoR,19,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.047619047619,5,105
EvoR,20,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0,0,105
EvoR,1,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.69696969697,46,66
EvoR,2,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.69696969697,46,66
EvoR,3,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.530303030303,35,66
EvoR,4,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.651515151515,43,66
EvoR,5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.651515151515,43,66
EvoR,6,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.0,0,66
EvoR,7,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.560606060606,37,66
EvoR,8,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.681818181818,45,66
EvoR,9,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.454545454545,30,66
EvoR,10,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.69696969697,46,66
EvoR,11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.0,0,66
EvoR,12,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.0,0,66
EvoR,13,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.0151515151515,1,66
EvoR,14,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.0,0,66
EvoR,15,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.0,0,66
EvoR,16,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.0,0,66
EvoR,17,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.0,0,66
EvoR,18,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.0,0,66
EvoR,19,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.0,0,66
EvoR,20,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.0,0,66
EvoR,1,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,0.36554158394,1657,4533
EvoR,2,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,0.313037723362,1419,4533
EvoR,3,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,0.0,0,4533
EvoR,4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,0.358923450254,1627,4533
EvoR,5,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,0.320979483786,1455,4533
EvoR,6,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,0.350099272005,1587,4533
EvoR,7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,0.365762188396,1658,4533
EvoR,8,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,0.316346790205,1434,4533
EvoR,9,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,0.130818442533,593,4533
EvoR,10,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,0.332230311052,1506,4533
EvoR,11,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,0.0313258327818,142,4533
EvoR,12,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,0.02735495257,124,4533
EvoR,13,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,0.0189719832341,86,4533
EvoR,14,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,0.0229428634458,104,4533
EvoR,15,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,0.0150011030223,68,4533
EvoR,16,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,0.0229428634458,104,4533
EvoR,17,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,0.0538274873152,244,4533
EvoR,18,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,0.0233840723583,106,4533
EvoR,19,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,0.0271343481138,123,4533
EvoR,20,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,0.0238252812707,108,4533
EvoR,1,closure,com.google.javascript.rhino.head.optimizer.BodyCodegen,com.google.javascript.rhino.head.Node,0.453731343284,304,670
EvoR,2,closure,com.google.javascript.rhino.head.optimizer.BodyCodegen,com.google.javascript.rhino.head.Node,0.455223880597,305,670
EvoR,3,closure,com.google.javascript.rhino.head.optimizer.BodyCodegen,com.google.javascript.rhino.head.Node,0.49552238806,332,670
EvoR,4,closure,com.google.javascript.rhino.head.optimizer.BodyCodegen,com.google.javascript.rhino.head.Node,0.488059701493,327,670
EvoR,5,closure,com.google.javascript.rhino.head.optimizer.BodyCodegen,com.google.javascript.rhino.head.Node,0.429850746269,288,670
EvoR,6,closure,com.google.javascript.rhino.head.optimizer.BodyCodegen,com.google.javascript.rhino.head.Node,0.417910447761,280,670
EvoR,7,closure,com.google.javascript.rhino.head.optimizer.BodyCodegen,com.google.javascript.rhino.head.Node,0.459701492537,308,670
EvoR,8,closure,com.google.javascript.rhino.head.optimizer.BodyCodegen,com.google.javascript.rhino.head.Node,0.465671641791,312,670
EvoR,9,closure,com.google.javascript.rhino.head.optimizer.BodyCodegen,com.google.javascript.rhino.head.Node,0.486567164179,326,670
EvoR,10,closure,com.google.javascript.rhino.head.optimizer.BodyCodegen,com.google.javascript.rhino.head.Node,0.428358208955,287,670
EvoR,11,closure,com.google.javascript.rhino.head.optimizer.BodyCodegen,com.google.javascript.rhino.head.Node,0.0,0,670
EvoR,12,closure,com.google.javascript.rhino.head.optimizer.BodyCodegen,com.google.javascript.rhino.head.Node,0.0,0,670
EvoR,13,closure,com.google.javascript.rhino.head.optimizer.BodyCodegen,com.google.javascript.rhino.head.Node,0.0,0,670
EvoR,14,closure,com.google.javascript.rhino.head.optimizer.BodyCodegen,com.google.javascript.rhino.head.Node,0.00746268656716,5,670
EvoR,15,closure,com.google.javascript.rhino.head.optimizer.BodyCodegen,com.google.javascript.rhino.head.Node,0.0791044776119,53,670
