executionId,project,caller,callee,mutator,method,line
20,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
20,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
20,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
20,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
20,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
20,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
20,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
20,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
20,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultValue,944
20,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultValue,956
20,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultValue,960
20,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultValue,962
20,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultValue,964
2,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,getTopLevelScope,2131
3,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,getProperty,2216
3,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,getTopLevelScope,2131
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,buildClassCtor,1359
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,buildClassCtor,1349
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,buildClassCtor,1359
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,buildClassCtor,1337
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,buildClassCtor,1337
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,buildClassCtor,1343
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,buildClassCtor,1350
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,buildClassCtor,1395
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,buildClassCtor,1397
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,buildClassCtor,1399
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,buildClassCtor,1453
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,buildClassCtor,1338
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,buildClassCtor,1363
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,buildClassCtor,1334
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,buildClassCtor,1350
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,buildClassCtor,1395
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,buildClassCtor,1397
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,buildClassCtor,1399
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,buildClassCtor,1453
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,buildClassCtor,1359
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,copyTable,2956
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,createSlot,2855
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,defineClass,1237
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,defineClass,1237
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,defineFunctionProperties,2049
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,defineFunctionProperties,2052
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,defineFunctionProperties,2048
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,defineFunctionProperties,2051
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,defineFunctionProperties,2052
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,defineFunctionProperties,2049
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,ensureScriptableObject,2029
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,ensureScriptableObject,2029
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,findAnnotatedMember,1471
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,findAnnotatedMember,1471
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,findAnnotatedMember,1476
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,getBase,2562
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,getTopLevelScope,2131
5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,getTopScopeValue,2612
8,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,copyTable,2956
8,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,copyTable,2956
8,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,createSlot,2855
8,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,createSlot,2855
8,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,getBase,2562
8,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,getProperty,2216
8,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,getTopLevelScope,2131
11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,addKnownAbsentSlot,2973
11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,checkNotSealed,2189
11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,checkNotSealed,2189
11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,checkValidAttributes,418
11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,checkValidAttributes,418
11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,createSlot,2795
11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,createSlot,2865
11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,createSlot,2870
11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,createSlot,2791
11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,createSlot,2879
11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,findAttributeSlot,2722
11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,findAttributeSlot,2726
11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,findAttributeSlot,2726
11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getClassPrototype,2105
11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getClassPrototype,2107
11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getClassPrototype,2111
11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,getObjectPrototype,2066
11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getObjectPrototype,2066
