tool,project,execution_id,caller_class,callee_class,totalMutants,killedMutants,perc
CRanE,time,11,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,136,1,0.007352941176470588
CRanE,time,11,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,352,133,0.3778409090909091
CRanE,time,11,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,503,423,0.8409542743538767
CRanE,time,11,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,734,221,0.3010899182561308
CRanE,time,11,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,367,67,0.18256130790190736
CRanE,time,11,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,157,38,0.24203821656050956
CRanE,time,11,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,359,44,0.12256267409470752
CRanE,time,11,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,734,203,0.276566757493188
CRanE,time,11,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,359,62,0.17270194986072424
CRanE,time,11,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,734,215,0.29291553133514986
CRanE,time,11,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,734,129,0.17574931880108993
CRanE,time,11,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,734,119,0.16212534059945505
CRanE,time,11,org.joda.time.DateTimeZone,org.joda.time.format.DateTimeFormat,642,3,0.004672897196261682
CRanE,time,11,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,83,10,0.12048192771084337
CRanE,time,11,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,228,112,0.49122807017543857
CRanE,time,11,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormat$StyleFormatter,77,9,0.11688311688311688
CRanE,time,11,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,734,117,0.15940054495912806
CRanE,time,11,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeParserBucket,274,34,0.12408759124087591
CRanE,time,11,org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber,org.joda.time.format.DateTimeFormatterBuilder,642,12,0.018691588785046728
CRanE,time,11,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.format.DateTimeParserBucket,274,40,0.145985401459854
CRanE,time,11,org.joda.time.format.DateTimeParserBucket$SavedState,org.joda.time.format.DateTimeParserBucket,274,15,0.05474452554744526
CRanE,time,11,org.joda.time.format.ISODateTimeFormat,org.joda.time.format.DateTimeFormatterBuilder,642,23,0.03582554517133956
CRanE,time,11,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,228,90,0.39473684210526316
CRanE,time,11,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,1510,26,0.017218543046357615
CRanE,time,11,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,734,186,0.25340599455040874
CRanE,time,11,org.joda.time.LocalDateTime,org.joda.time.format.DateTimeFormatter,466,46,0.09871244635193133
CRanE,time,11,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,228,125,0.5482456140350878
CRanE,time,11,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,109,9,0.08256880733944955
CRanE,time,11,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,350,145,0.4142857142857143
CRanE,time,11,org.joda.time.Period,org.joda.time.base.AbstractPeriod,132,75,0.5681818181818182
CRanE,time,11,org.joda.time.Period,org.joda.time.base.BasePeriod,350,158,0.4514285714285714
CRanE,time,11,org.joda.time.Period,org.joda.time.PeriodType,907,620,0.6835722160970231
CRanE,time,11,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,228,127,0.5570175438596491
CRanE,time,11,org.joda.time.tz.ZoneInfoCompiler,org.joda.time.DateTimeZone,734,199,0.27111716621253407
CRanE,time,11,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,228,120,0.5263157894736842
CRanE,time,11,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,84,5,0.05952380952380952
CRanE,closure,12,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,2403,273,0.1136079900124844
CRanE,closure,12,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,670,3,0.004477611940298508
CRanE,closure,12,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,4058,88,0.02168555938886151
CRanE,closure,12,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,491,75,0.15274949083503056
CRanE,closure,12,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,2403,42,0.017478152309612985
CRanE,closure,12,com.google.javascript.rhino.head.NativeObject,com.google.javascript.rhino.head.ScriptableObject,2403,431,0.1793591344153142
CRanE,closure,12,com.google.javascript.rhino.head.regexp.NativeRegExp,com.google.javascript.rhino.head.ScriptRuntime,4533,32,0.007059342598720494
CRanE,closure,12,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,2403,247,0.10278818143986683
CRanE,closure,12,com.google.javascript.rhino.head.tools.debugger.Dim,com.google.javascript.rhino.head.ScriptRuntime,4533,9,0.001985440105890139
CRanE,closure,12,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,483,73,0.15113871635610765
CRanE,lang,12,org.apache.commons.lang3.builder.ReflectionToStringBuilder,org.apache.commons.lang3.builder.ToStringBuilder,222,1,0.0045045045045045045
CRanE,lang,12,org.apache.commons.lang3.builder.ToStringBuilder,org.apache.commons.lang3.builder.ToStringStyle,793,177,0.223203026481715
CRanE,lang,12,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,63,45,0.7142857142857143
CRanE,lang,12,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,2104,1,0.0004752851711026616
CRanE,lang,12,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,2104,45,0.02138783269961977
CRanE,lang,12,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,80,8,0.1
CRanE,lang,12,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,76,35,0.4605263157894737
CRanE,lang,12,org.apache.commons.lang3.time.DurationFormatUtils,org.apache.commons.lang3.time.DurationFormatUtils$Token,79,21,0.26582278481012656
CRanE,lang,12,org.apache.commons.lang3.time.FastDateFormat,org.apache.commons.lang3.time.FastDateFormat$TextField,20,4,0.2
CRanE,math,12,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,635,14,0.02204724409448819
CRanE,math,12,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,159,99,0.6226415094339622
CRanE,math,12,org.apache.commons.math.distribution.AbstractIntegerDistribution,org.apache.commons.math.distribution.HypergeometricDistributionImpl,150,1,0.006666666666666667
CRanE,math,12,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,294,17,0.05782312925170068
CRanE,math,12,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,1175,1,0.000851063829787234
CRanE,math,12,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,398,65,0.16331658291457288
CRanE,math,12,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,131,44,0.33587786259541985
CRanE,math,12,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.DormandPrince853Integrator,115,21,0.1826086956521739
CRanE,math,12,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,50,7,0.14
CRanE,math,12,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,278,93,0.3345323741007194
CRanE,math,12,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,117,19,0.1623931623931624
CRanE,math,12,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,131,26,0.1984732824427481
CRanE,math,12,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,188,77,0.4095744680851064
CRanE,math,12,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,283,53,0.1872791519434629
CRanE,math,12,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,223,122,0.547085201793722
CRanE,math,12,org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic,org.apache.commons.math.stat.descriptive.moment.Variance,150,3,0.02
CRanE,math,12,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,635,22,0.03464566929133858
CRanE,mockito,12,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,883,92,0.10419026047565119
CRanE,mockito,12,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,300,28,0.09333333333333334
CRanE,mockito,12,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,883,22,0.02491506228765572
CRanE,mockito,12,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,413,23,0.05569007263922518
CRanE,mockito,12,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.SimpleVerifier,347,8,0.023054755043227664
CRanE,mockito,12,org.mockito.asm.util.ASMifierClassVisitor,org.mockito.asm.util.ASMifierAbstractVisitor,328,24,0.07317073170731707
CRanE,mockito,12,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,725,75,0.10344827586206896
CRanE,mockito,12,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,745,77,0.10335570469798658
CRanE,mockito,12,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,518,52,0.10038610038610038
CRanE,mockito,12,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.AbstractClassGenerator,126,11,0.0873015873015873
CRanE,mockito,12,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,518,60,0.11583011583011583
CRanE,time,12,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,286,12,0.04195804195804196
CRanE,time,12,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,132,84,0.6363636363636364
CRanE,time,12,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,136,4,0.029411764705882353
CRanE,time,12,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,352,18,0.05113636363636364
CRanE,time,12,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,503,385,0.7654075546719682
CRanE,time,12,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,734,193,0.26294277929155313
CRanE,time,12,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,367,14,0.03814713896457766
CRanE,time,12,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,157,21,0.1337579617834395
CRanE,time,12,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,359,64,0.17827298050139276
CRanE,time,12,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,359,102,0.2841225626740947
CRanE,time,12,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,734,212,0.2888283378746594
CRanE,time,12,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,734,126,0.17166212534059946
CRanE,time,12,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,734,140,0.1907356948228883
CRanE,time,12,org.joda.time.DateTimeZone,org.joda.time.format.DateTimeFormat,642,3,0.004672897196261682
CRanE,time,12,org.joda.time.DateTimeZone,org.joda.time.format.FormatUtils,542,41,0.07564575645756458
CRanE,time,12,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,83,10,0.12048192771084337
CRanE,time,12,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,228,109,0.4780701754385965
CRanE,time,12,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormat$StyleFormatter,77,8,0.1038961038961039
CRanE,time,12,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormatterBuilder,642,6,0.009345794392523364
CRanE,time,12,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,734,126,0.17166212534059946
CRanE,time,12,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeParserBucket,274,51,0.18613138686131386
CRanE,time,12,org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber,org.joda.time.format.DateTimeFormatterBuilder,642,9,0.014018691588785047
CRanE,time,12,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.format.DateTimeParserBucket,274,65,0.23722627737226276
CRanE,time,12,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,462,3,0.006493506493506494
CRanE,time,12,org.joda.time.format.DateTimeParserBucket$SavedState,org.joda.time.format.DateTimeParserBucket,274,15,0.05474452554744526
CRanE,time,12,org.joda.time.format.ISODateTimeFormat,org.joda.time.format.DateTimeFormatterBuilder,642,23,0.03582554517133956
CRanE,time,12,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,228,89,0.39035087719298245
CRanE,time,12,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,1510,25,0.016556291390728478
CRanE,time,12,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,734,314,0.42779291553133514
CRanE,time,12,org.joda.time.LocalDateTime,org.joda.time.format.DateTimeFormatter,466,28,0.060085836909871244
CRanE,time,12,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,228,123,0.5394736842105263
CRanE,time,12,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,350,164,0.4685714285714286
CRanE,time,12,org.joda.time.Period,org.joda.time.base.AbstractPeriod,132,46,0.3484848484848485
CRanE,time,12,org.joda.time.Period,org.joda.time.base.BasePeriod,350,119,0.34
CRanE,time,12,org.joda.time.Period,org.joda.time.PeriodType,907,619,0.6824696802646086
CRanE,time,12,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,228,128,0.5614035087719298
CRanE,time,12,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,228,126,0.5526315789473685
CRanE,time,12,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,84,8,0.09523809523809523
CRanE,closure,13,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,2403,101,0.04203079483978361
CRanE,closure,13,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,670,5,0.007462686567164179
CRanE,closure,13,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,491,104,0.21181262729124237
CRanE,closure,13,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,2403,120,0.049937578027465665
CRanE,closure,13,com.google.javascript.rhino.head.NativeObject,com.google.javascript.rhino.head.ScriptableObject,2403,276,0.11485642946317104
CRanE,closure,13,com.google.javascript.rhino.head.regexp.NativeRegExp,com.google.javascript.rhino.head.ScriptRuntime,4533,90,0.01985440105890139
CRanE,closure,13,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,509,19,0.03732809430255403
CRanE,closure,13,com.google.javascript.rhino.head.tools.debugger.Dim,com.google.javascript.rhino.head.ScriptRuntime,4533,36,0.007941760423560556
CRanE,closure,13,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,954,330,0.34591194968553457
CRanE,closure,13,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,483,24,0.049689440993788817
CRanE,lang,13,org.apache.commons.lang3.builder.ReflectionToStringBuilder,org.apache.commons.lang3.builder.ToStringBuilder,222,1,0.0045045045045045045
CRanE,lang,13,org.apache.commons.lang3.builder.ToStringBuilder,org.apache.commons.lang3.builder.ToStringStyle,793,152,0.19167717528373265
CRanE,lang,13,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,63,44,0.6984126984126984
CRanE,lang,13,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,2104,10,0.004752851711026616
CRanE,lang,13,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,2104,45,0.02138783269961977
CRanE,lang,13,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,80,13,0.1625
CRanE,lang,13,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,76,31,0.40789473684210525
CRanE,lang,13,org.apache.commons.lang3.time.DurationFormatUtils,org.apache.commons.lang3.time.DurationFormatUtils$Token,79,9,0.11392405063291139
CRanE,lang,13,org.apache.commons.lang3.time.FastDateFormat,org.apache.commons.lang3.time.FastDateFormat$TextField,20,4,0.2
CRanE,math,13,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,635,40,0.06299212598425197
CRanE,math,13,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,159,105,0.660377358490566
CRanE,math,13,org.apache.commons.math.fraction.ProperFractionFormat,org.apache.commons.math.fraction.FractionFormat,171,2,0.011695906432748537
CRanE,math,13,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,294,11,0.03741496598639456
