file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/functions/AllTests.java,org.spaceroots.mantissa.functions.AllTests,class,4,1,1,3,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,8,1,0,0,0,0,1,0,1,0,1,0,0,0,0,5,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/functions/vectorial/VectorialValuedPairTest.java,org.spaceroots.mantissa.functions.vectorial.VectorialValuedPairTest,class,6,13,2,2,6,0.0,0.0,4,1,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,9,30,1,0,0,0,0,0,35,9,9,5,0,0,0,0,17,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/functions/vectorial/AllTests.java,org.spaceroots.mantissa.functions.vectorial.AllTests,class,5,1,1,4,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,9,1,0,0,0,0,1,0,1,0,1,0,0,0,0,5,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/functions/vectorial/ComputableFunctionSamplerTest.java,org.spaceroots.mantissa.functions.vectorial.ComputableFunctionSamplerTest,class,9,56,2,5,28,0.0,0.0,8,1,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,36,148,1,0,8,4,0,0,181,23,36,11,1,0,2,0,32,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/functions/vectorial/ComputableFunctionSamplerTest.java,org.spaceroots.mantissa.functions.vectorial.ComputableFunctionSamplerTest$Function,innerclass,3,5,1,0,1,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,4,1,0,4,0,0,1,0,0,22,2,0,0,0,0,1,6,6,1,4,1,0,0,0,19,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/functions/vectorial/ComputableFunctionSamplerTest.java,org.spaceroots.mantissa.functions.vectorial.ComputableFunctionSamplerTest$ExceptionGeneratingFunction,innerclass,3,3,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,15,2,0,0,0,0,1,7,4,1,2,1,0,0,0,19,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/functions/vectorial/BasicSampledFunctionIteratorTest.java,org.spaceroots.mantissa.functions.vectorial.BasicSampledFunctionIteratorTest,class,9,10,2,4,10,0.0,0.0,5,1,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,98,1,2,0,3,0,0,18,12,6,8,1,0,2,0,29,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/functions/vectorial/BasicSampledFunctionIteratorTest.java,org.spaceroots.mantissa.functions.vectorial.BasicSampledFunctionIteratorTest$ExceptionGeneratingFunction,innerclass,4,4,1,0,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,1,0,0,17,3,0,0,0,0,1,6,3,0,2,1,0,0,0,24,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/functions/vectorial/BasicSampledFunctionIteratorTest.java,org.spaceroots.mantissa.functions.vectorial.BasicSampledFunctionIteratorTest$Function,innerclass,4,6,1,0,0,0.5,0.5,4,0,4,0,0,0,4,0,0,0,5,1,0,5,0,0,1,0,0,28,3,0,0,0,0,1,8,8,3,6,1,0,0,0,26,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/functions/scalar/AllTests.java,org.spaceroots.mantissa.functions.scalar.AllTests,class,5,1,1,4,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,9,1,0,0,0,0,1,0,1,0,1,0,0,0,0,5,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/functions/scalar/ComputableFunctionSamplerTest.java,org.spaceroots.mantissa.functions.scalar.ComputableFunctionSamplerTest$ExceptionGeneratingFunction,innerclass,2,2,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,9,1,0,0,0,0,1,2,1,0,1,1,0,0,0,16,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/functions/scalar/ComputableFunctionSamplerTest.java,org.spaceroots.mantissa.functions.scalar.ComputableFunctionSamplerTest,class,10,40,2,6,28,0.0,0.0,8,1,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,24,119,1,0,4,4,0,0,117,23,24,11,1,0,2,0,32,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/functions/scalar/ComputableFunctionSamplerTest.java,org.spaceroots.mantissa.functions.scalar.ComputableFunctionSamplerTest$Function,innerclass,2,4,1,0,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,3,1,0,3,0,0,1,0,0,15,1,0,0,0,0,1,1,3,0,3,1,0,0,0,16,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/functions/scalar/ScalarValuedPairTest.java,org.spaceroots.mantissa.functions.scalar.ScalarValuedPairTest,class,5,10,2,4,6,0.0,0.0,4,1,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,21,1,0,0,0,0,0,14,3,6,3,0,0,0,0,16,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/functions/scalar/BasicSampledFunctionIteratorTest.java,org.spaceroots.mantissa.functions.scalar.BasicSampledFunctionIteratorTest$Function,innerclass,3,5,1,0,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,4,1,0,4,0,0,1,0,0,21,2,0,0,0,0,1,2,5,2,5,1,0,0,0,23,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/functions/scalar/BasicSampledFunctionIteratorTest.java,org.spaceroots.mantissa.functions.scalar.BasicSampledFunctionIteratorTest$ExceptionGeneratingFunction,innerclass,3,3,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,2,1,0,2,0,0,1,0,0,14,2,0,0,0,0,1,4,3,0,2,1,0,0,0,22,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/functions/scalar/BasicSampledFunctionIteratorTest.java,org.spaceroots.mantissa.functions.scalar.BasicSampledFunctionIteratorTest,class,9,10,2,6,10,0.0,0.0,5,1,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,87,1,2,0,3,0,0,14,12,4,8,1,0,2,0,29,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/random/AllTests.java,org.spaceroots.mantissa.random.AllTests,class,3,1,1,3,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,12,1,0,0,0,0,1,0,1,0,1,0,0,0,0,5,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/random/ScalarSampleStatisticsTest.java,org.spaceroots.mantissa.random.ScalarSampleStatisticsTest,class,6,11,2,9,21,0.71428573,0.71428573,7,1,7,0,0,0,7,0,0,0,1,0,0,1,0,0,0,0,0,60,1,3,1,0,0,0,31,12,1,10,2,0,0,0,28,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/algebra/PolynomialDoubleTest.java,org.spaceroots.mantissa.algebra.PolynomialDoubleTest,class,8,10,2,11,36,0.0,0.0,9,1,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,79,1,1,0,0,0,14,95,24,1,12,1,0,0,0,29,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/algebra/AllTests.java,org.spaceroots.mantissa.algebra.AllTests,class,10,1,1,9,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,14,1,0,0,0,0,1,0,1,0,1,0,0,0,0,5,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/algebra/LaguerreTest.java,org.spaceroots.mantissa.algebra.LaguerreTest,class,6,7,2,10,15,0.0,0.0,6,1,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,39,1,1,0,0,0,10,22,11,2,11,1,0,0,0,28,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/algebra/ChebyshevTest.java,org.spaceroots.mantissa.algebra.ChebyshevTest,class,7,10,2,11,21,0.0,0.0,7,1,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,47,1,3,0,0,1,8,22,15,2,14,2,0,0,0,31,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/algebra/LegendreTest.java,org.spaceroots.mantissa.algebra.LegendreTest,class,6,8,2,10,21,0.0,0.0,7,1,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,42,1,1,0,0,1,29,26,11,3,11,1,0,0,0,30,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/algebra/RationalNumberTest.java,org.spaceroots.mantissa.algebra.RationalNumberTest,class,5,17,2,10,55,0.0,0.0,11,1,10,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,112,1,0,0,3,0,50,141,14,0,6,1,0,0,0,38,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/algebra/HermiteTest.java,org.spaceroots.mantissa.algebra.HermiteTest,class,6,7,2,9,15,0.0,0.0,6,1,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,39,1,1,0,0,0,8,14,11,1,11,1,0,0,0,30,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/algebra/PolynomialRationalTest.java,org.spaceroots.mantissa.algebra.PolynomialRationalTest,class,8,12,2,14,55,0.0,0.0,11,1,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,2,91,1,1,0,0,0,17,99,27,1,15,1,0,0,0,42,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/algebra/PolynomialFractionTest.java,org.spaceroots.mantissa.algebra.PolynomialFractionTest,class,6,18,2,10,66,0.0,0.0,12,1,11,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,116,1,0,0,3,0,52,152,14,0,6,1,0,0,0,41,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/roots/BrentSolver.java,org.spaceroots.mantissa.roots.BrentSolver,class,3,19,1,5,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,1,0,16,102,5,1,0,0,19,0,18,53,30,21,3,0,0,0,92,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/roots/ConvergenceChecker.java,org.spaceroots.mantissa.roots.ConvergenceChecker,interface,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,3,3,3,0,0,0,3,0,0,6,0,0,0,0,0,0,3,3,0,3,0,0,0,0,73,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/roots/RootsFinder.java,org.spaceroots.mantissa.roots.RootsFinder,interface,2,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/fitting/HarmonicCoefficientsGuesser.java,org.spaceroots.mantissa.fitting.HarmonicCoefficientsGuesser,class,9,11,1,9,21,0.2,0.3,7,0,5,2,0,0,5,0,0,0,5,1,0,5,0,0,1,0,5,72,3,2,0,0,2,1,18,40,28,31,1,0,0,0,178,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/fitting/PolynomialFitter.java,org.spaceroots.mantissa.fitting.PolynomialFitter,class,5,9,2,2,15,0.0,0.0,6,0,6,0,0,0,6,0,0,0,1,1,0,1,0,0,1,0,1,31,2,2,0,0,1,1,6,6,5,4,1,0,0,0,173,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/fitting/HarmonicFitter.java,org.spaceroots.mantissa.fitting.HarmonicFitter,class,8,16,2,13,45,0.06666667,0.06666667,10,0,10,0,0,0,10,0,0,0,2,1,0,2,0,0,1,0,5,73,8,0,2,1,0,4,24,14,12,9,2,0,0,0,172,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/fitting/AbstractCurveFitter.java,org.spaceroots.mantissa.fitting.AbstractCurveFitter$FitMeasurement,innerclass,3,3,2,2,3,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,1,1,1,0,0,2,0,0,14,2,0,0,0,0,0,1,2,0,2,0,0,0,0,69,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/fitting/AbstractCurveFitter.java,org.spaceroots.mantissa.fitting.AbstractCurveFitter,class,6,16,2,8,45,0.42222223,0.62222224,10,0,7,0,3,0,10,2,0,0,3,0,0,1,2,0,0,0,0,73,4,3,1,0,2,0,8,18,3,10,4,0,1,0,152,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/fitting/FFPIterator.java,org.spaceroots.mantissa.fitting.FFPIterator,class,5,6,1,1,6,0.5,0.5,4,0,4,0,0,0,4,0,0,0,9,1,0,9,0,0,1,0,0,40,3,0,0,0,2,0,8,16,3,10,1,0,0,0,60,0,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/fitting/PolynomialCoefficient.java,org.spaceroots.mantissa.fitting.PolynomialCoefficient,class,1,1,2,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,1,1,1,0,0,2,0,0,8,0,0,0,0,0,1,2,2,1,2,0,0,0,0,27,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/fitting/F2FP2Iterator.java,org.spaceroots.mantissa.fitting.F2FP2Iterator,class,5,4,1,2,6,0.5,0.5,4,0,4,0,0,0,4,0,0,0,2,1,0,2,0,0,1,0,0,18,3,0,0,0,0,0,6,4,2,4,0,0,0,0,57,0,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/MessagesResources.java,org.spaceroots.mantissa.MessagesResources,class,0,2,3,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,0,0,1,1,0,0,8,1,0,0,0,0,42,0,1,2,1,0,0,0,0,76,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/linalg/SingularMatrixException.java,org.spaceroots.mantissa.linalg.SingularMatrixException,class,1,1,4,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,1,1,1,0,1,0,0,0,0,27,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/linalg/UpperTriangularMatrix.java,org.spaceroots.mantissa.linalg.UpperTriangularMatrix,class,7,30,3,8,55,0.0,0.0,11,0,11,0,0,0,11,0,0,0,1,1,0,1,0,0,1,0,4,111,5,10,5,0,12,10,29,36,35,24,3,0,0,0,103,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/linalg/GeneralMatrix.java,org.spaceroots.mantissa.linalg.GeneralMatrix,class,4,14,2,0,28,0.0,0.0,8,0,6,0,2,0,8,0,0,0,1,1,0,1,0,0,1,0,0,37,3,2,4,0,4,6,5,5,4,3,1,0,0,0,79,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/linalg/SquareMatrix.java,org.spaceroots.mantissa.linalg.SquareMatrix,class,4,7,2,2,21,0.0,0.0,7,0,4,0,3,0,7,2,0,0,0,0,0,0,0,0,0,0,0,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,76,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/linalg/Matrix.java,org.spaceroots.mantissa.linalg.Matrix,class,4,65,1,14,136,0.5661765,0.5735294,17,0,13,0,4,0,17,3,0,0,3,0,0,0,3,0,3,0,10,216,9,19,7,0,5,22,43,68,28,45,4,0,0,0,171,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/linalg/MatrixFactory.java,org.spaceroots.mantissa.linalg.MatrixFactory,class,7,9,1,0,3,0.0,0.0,3,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,27,7,0,6,0,0,0,4,0,0,0,2,0,0,0,77,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/linalg/NonNullRange.java,org.spaceroots.mantissa.linalg.NonNullRange,class,1,4,1,2,0,0.16666667,0.16666667,4,2,4,0,0,0,4,0,0,0,3,1,2,1,0,0,3,0,4,19,2,0,0,0,0,0,1,5,0,3,0,0,0,0,100,0,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/linalg/GeneralSquareMatrix.java,org.spaceroots.mantissa.linalg.GeneralSquareMatrix,class,10,38,3,11,66,0.27272728,0.27272728,12,0,9,1,2,0,11,0,0,0,5,1,0,5,0,0,1,0,3,156,6,13,9,1,4,7,20,73,32,35,3,0,0,0,112,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/linalg/LowerTriangularMatrix.java,org.spaceroots.mantissa.linalg.LowerTriangularMatrix,class,7,30,3,8,55,0.0,0.0,11,0,11,0,0,0,11,0,0,0,1,1,0,1,0,0,1,0,4,111,5,10,5,0,8,10,23,36,25,24,3,0,0,0,103,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/linalg/DiagonalMatrix.java,org.spaceroots.mantissa.linalg.DiagonalMatrix,class,6,19,3,4,55,0.0,0.0,11,0,11,0,0,0,11,0,0,0,1,1,0,1,0,0,1,0,2,65,6,5,1,0,1,3,15,19,19,12,2,0,0,0,80,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/linalg/SymetricalMatrix.java,org.spaceroots.mantissa.linalg.SymetricalMatrix,class,4,25,4,1,45,0.0,0.0,10,0,10,0,0,0,10,0,0,0,1,1,0,1,0,0,1,0,0,91,1,8,7,0,8,12,13,35,23,19,2,0,0,0,118,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/MessagesResources_fr.java,org.spaceroots.mantissa.MessagesResources_fr,class,0,2,3,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,0,0,1,1,0,0,8,1,0,0,0,0,42,0,1,2,1,0,0,0,0,117,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/MantissaException.java,org.spaceroots.mantissa.MantissaException,class,1,9,3,5,28,0.0,0.0,8,2,8,0,0,0,8,0,0,0,2,2,0,2,0,0,1,0,6,33,3,0,0,1,0,1,1,2,0,2,1,0,0,0,82,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/quadrature/vectorial/ComputableFunctionIntegrator.java,org.spaceroots.mantissa.quadrature.vectorial.ComputableFunctionIntegrator,interface,2,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/quadrature/vectorial/SampledFunctionIntegrator.java,org.spaceroots.mantissa.quadrature.vectorial.SampledFunctionIntegrator,interface,2,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/quadrature/vectorial/RiemannIntegrator.java,org.spaceroots.mantissa.quadrature.vectorial.RiemannIntegrator,class,4,3,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,1,1,0,1,0,0,0,3,0,2,2,0,0,0,60,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/quadrature/vectorial/EnhancedSimpsonIntegratorSampler.java,org.spaceroots.mantissa.quadrature.vectorial.EnhancedSimpsonIntegratorSampler,class,3,8,1,4,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,3,0,0,3,0,0,0,0,0,47,4,3,0,1,12,0,10,23,29,19,2,0,0,0,80,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/quadrature/vectorial/EnhancedSimpsonIntegrator.java,org.spaceroots.mantissa.quadrature.vectorial.EnhancedSimpsonIntegrator,class,4,3,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,1,1,0,1,0,0,0,3,0,2,2,0,0,0,53,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/quadrature/vectorial/TrapezoidIntegratorSampler.java,org.spaceroots.mantissa.quadrature.vectorial.TrapezoidIntegratorSampler,class,3,6,1,4,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,3,0,0,3,0,0,0,0,0,30,3,2,0,0,2,0,4,12,4,9,1,0,0,0,79,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/quadrature/vectorial/RiemannIntegratorSampler.java,org.spaceroots.mantissa.quadrature.vectorial.RiemannIntegratorSampler,class,3,6,1,4,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,3,0,0,3,0,0,0,0,0,29,3,2,0,0,1,0,3,11,2,8,1,0,0,0,76,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/quadrature/vectorial/GaussLegendreIntegrator.java,org.spaceroots.mantissa.quadrature.vectorial.GaussLegendreIntegrator,class,3,12,1,4,3,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,2,0,0,0,0,2,0,0,29,50,2,5,0,0,18,0,95,23,64,14,3,0,0,0,113,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/quadrature/vectorial/TrapezoidIntegrator.java,org.spaceroots.mantissa.quadrature.vectorial.TrapezoidIntegrator,class,4,3,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,1,1,0,1,0,0,0,3,0,2,2,0,0,0,35,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/quadrature/scalar/ComputableFunctionIntegrator.java,org.spaceroots.mantissa.quadrature.scalar.ComputableFunctionIntegrator,interface,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/quadrature/scalar/SampledFunctionIntegrator.java,org.spaceroots.mantissa.quadrature.scalar.SampledFunctionIntegrator,interface,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/quadrature/scalar/RiemannIntegrator.java,org.spaceroots.mantissa.quadrature.scalar.RiemannIntegrator,class,4,3,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,1,1,0,1,0,0,1,3,0,2,2,0,0,0,59,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/quadrature/scalar/EnhancedSimpsonIntegratorSampler.java,org.spaceroots.mantissa.quadrature.scalar.EnhancedSimpsonIntegratorSampler,class,2,4,1,4,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,31,3,0,0,1,12,0,7,13,28,10,1,0,0,0,74,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/quadrature/scalar/EnhancedSimpsonIntegrator.java,org.spaceroots.mantissa.quadrature.scalar.EnhancedSimpsonIntegrator,class,4,3,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,1,1,0,1,0,0,1,3,0,2,2,0,0,0,52,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/quadrature/scalar/TrapezoidIntegratorSampler.java,org.spaceroots.mantissa.quadrature.scalar.TrapezoidIntegratorSampler,class,2,3,1,4,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,19,2,0,0,0,2,0,2,6,3,4,0,0,0,0,72,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/quadrature/scalar/RiemannIntegratorSampler.java,org.spaceroots.mantissa.quadrature.scalar.RiemannIntegratorSampler,class,2,3,1,4,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,19,2,0,0,0,1,0,1,6,2,4,0,0,0,0,71,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/quadrature/scalar/GaussLegendreIntegrator.java,org.spaceroots.mantissa.quadrature.scalar.GaussLegendreIntegrator,class,3,9,1,3,3,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,2,0,0,0,0,2,0,0,29,41,2,2,0,0,18,0,92,17,65,10,2,0,0,0,112,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/src/org/spaceroots/mantissa/quadrature/scalar/TrapezoidIntegrator.java,org.spaceroots.mantissa.quadrature.scalar.TrapezoidIntegrator,class,4,3,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,1,1,0,1,0,0,1,3,0,2,2,0,0,0,34,1,0
