file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/NodeTraversal.java,com.google.javascript.jscomp.NodeTraversal$AbstractNodeTypePruningCallback,innerclass,3,4,1,2,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,2,0,0,14,1,0,1,0,0,0,0,2,0,2,0,0,0,0,28,1033,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/PhaseOptimizer.java,com.google.javascript.jscomp.PhaseOptimizer$NamedPass,innerclass,4,3,1,4,1,0.33333334,0.33333334,3,0,1,0,0,2,3,1,0,0,1,0,0,1,0,0,1,0,0,13,0,0,0,0,0,0,0,1,0,1,0,0,0,0,13,1026,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/PhaseOptimizer.java,com.google.javascript.jscomp.PhaseOptimizer$LoopInternal,innerclass,10,17,2,24,0,1.0,1.0,5,0,1,3,0,1,2,0,0,0,2,0,0,2,0,0,2,0,0,70,1,6,0,1,0,2,2,10,0,8,4,0,0,0,78,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/PhaseOptimizer.java,com.google.javascript.jscomp.PhaseOptimizer$ProgressRange,innerclass,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,0,2,0,0,0,2,0,0,8,0,0,0,0,0,0,0,2,0,2,0,0,0,0,5,8,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/PhaseOptimizer.java,com.google.javascript.jscomp.PhaseOptimizer,class,14,32,3,24,63,0.2888889,0.4888889,15,3,1,5,0,9,10,0,0,0,15,6,0,12,0,3,9,0,1,227,5,2,9,1,2,14,3,35,4,23,3,0,5,0,175,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/PhaseOptimizer.java,com.google.javascript.jscomp.PhaseOptimizer$PassFactoryDelegate,innerclass,5,2,2,3,0,NaN,NaN,2,0,0,1,0,1,1,0,0,0,2,0,0,2,0,0,2,0,0,12,0,0,0,0,0,0,0,2,0,2,0,0,0,0,15,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/PhaseOptimizer.java,com.google.javascript.jscomp.PhaseOptimizer$Loop,innerclass,2,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1032,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/CheckMissingReturn.java,com.google.javascript.jscomp.CheckMissingReturn,class,17,19,1,27,30,0.1,0.1,9,2,4,4,0,1,5,0,0,0,5,3,0,4,0,1,5,0,4,86,12,1,4,0,0,2,1,10,0,10,2,2,0,0,113,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/CheckMissingReturn.java,com.google.javascript.jscomp.CheckMissingReturn$Anonymous1,anonymous,1,2,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/CheckMissingReturn.java,com.google.javascript.jscomp.CheckMissingReturn$Anonymous2,anonymous,7,5,1,7,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,18,3,0,5,0,1,0,0,3,0,3,3,0,0,0,12,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/CheckDebuggerStatement.java,com.google.javascript.jscomp.CheckDebuggerStatement,class,6,4,2,4,1,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,2,1,0,1,0,1,2,0,2,15,0,0,0,0,0,3,0,2,1,2,1,0,0,0,59,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/ErrorHandler.java,com.google.javascript.jscomp.ErrorHandler,interface,2,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/InlineCostEstimator.java,com.google.javascript.jscomp.InlineCostEstimator,class,4,3,2,4,3,0.0,0.0,3,2,0,1,0,2,2,0,0,0,2,2,0,1,0,1,2,0,1,49,2,0,0,0,0,1,0,3,0,3,0,0,1,0,42,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/InlineCostEstimator.java,com.google.javascript.jscomp.InlineCostEstimator$CompiledSizeEstimator,innerclass,3,9,2,4,20,0.14285715,0.35714287,8,0,0,0,0,8,8,0,0,0,4,0,0,4,0,0,0,0,0,35,3,0,0,0,0,1,2,8,1,5,1,0,0,0,63,10,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/IgnoreCajaProperties.java,com.google.javascript.jscomp.IgnoreCajaProperties$Traversal,innerclass,5,4,2,23,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16,23,0,0,1,0,0,3,1,6,1,6,2,0,0,0,16,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/IgnoreCajaProperties.java,com.google.javascript.jscomp.IgnoreCajaProperties,class,6,2,2,1,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,0,0,0,0,2,1,0,1,34,0,0,0,0,0,0,1,2,0,2,0,0,1,0,63,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DefinitionProvider.java,com.google.javascript.jscomp.DefinitionProvider,interface,2,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java,com.google.javascript.jscomp.AnonymousFunctionNamingCallback$FunctionNamer,interface,1,3,1,0,3,0.0,0.0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java,com.google.javascript.jscomp.AnonymousFunctionNamingCallback,class,5,14,2,14,0,1.0,1.0,3,0,1,1,0,1,2,0,0,0,1,0,0,1,0,0,1,0,0,55,0,1,4,0,0,0,1,15,0,14,3,0,1,0,50,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/AliasStrings.java,com.google.javascript.jscomp.AliasStrings,class,11,55,2,52,9,1.0,1.0,10,2,2,7,0,1,3,0,0,0,11,2,0,10,0,1,9,0,9,227,9,5,10,0,0,6,7,37,4,28,4,0,2,0,268,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/AliasStrings.java,com.google.javascript.jscomp.AliasStrings$StringOccurrence,innerclass,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,2,2,0,0,8,0,0,0,0,0,0,0,2,0,2,0,0,0,0,17,26,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/AliasStrings.java,com.google.javascript.jscomp.AliasStrings$StringInfo,innerclass,4,18,1,13,1,0.33333334,0.33333334,3,0,0,0,0,3,3,0,0,0,9,0,0,0,0,9,2,0,3,60,3,1,2,0,5,1,2,17,1,19,3,0,0,0,137,18,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DisambiguateProperties.java,com.google.javascript.jscomp.DisambiguateProperties$JSTypeSystem,innerclass,13,58,1,47,73,0.115384616,0.1923077,14,0,13,1,0,0,13,0,0,0,2,0,0,2,0,0,1,0,5,169,23,6,21,0,2,1,0,29,0,18,4,0,0,0,65,10,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DisambiguateProperties.java,com.google.javascript.jscomp.DisambiguateProperties$FindExternProperties,innerclass,6,4,2,14,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,1,0,1,0,0,4,0,3,3,0,0,0,37,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DisambiguateProperties.java,com.google.javascript.jscomp.DisambiguateProperties$Property,innerclass,6,26,1,23,0,0.5277778,1.0,9,0,0,0,0,9,9,0,0,0,6,0,0,1,0,5,2,0,0,93,8,5,4,0,0,2,3,13,0,12,4,0,0,0,121,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DisambiguateProperties.java,com.google.javascript.jscomp.DisambiguateProperties$FindRenameableProperties,innerclass,9,32,2,42,10,NaN,NaN,5,0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,97,7,4,6,0,2,12,0,22,3,15,5,0,0,0,110,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DisambiguateProperties.java,com.google.javascript.jscomp.DisambiguateProperties$ConcreteTypeSystem,innerclass,20,39,1,42,71,0.102564104,0.14102565,15,0,13,2,0,0,13,0,0,0,5,1,0,5,0,0,3,0,0,121,25,3,8,0,6,1,0,15,0,13,3,0,0,0,84,10,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DisambiguateProperties.java,com.google.javascript.jscomp.DisambiguateProperties,class,22,37,3,55,17,0.47619048,1.0,11,2,1,4,1,5,7,0,0,0,7,2,0,7,0,0,5,0,4,679,7,9,4,0,0,13,7,27,3,23,4,0,8,0,207,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DisambiguateProperties.java,com.google.javascript.jscomp.DisambiguateProperties$Warnings,innerclass,1,0,1,1,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,3,0,0,0,0,0,3,0,1,1,1,0,0,0,0,19,8,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DisambiguateProperties.java,com.google.javascript.jscomp.DisambiguateProperties$AbstractScopingCallback,innerclass,6,5,1,7,0,0.5,0.5,4,0,3,0,1,0,4,0,0,0,1,0,0,0,1,0,1,0,0,20,2,0,0,0,0,0,0,1,0,1,1,0,0,0,26,1026,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DisambiguateProperties.java,com.google.javascript.jscomp.DisambiguateProperties$TypeSystem,interface,6,12,1,0,66,0.0,0.0,12,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java,com.google.javascript.jscomp.CollapseAnonymousFunctions$Callback,innerclass,6,18,2,25,3,NaN,NaN,3,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,45,7,1,2,0,1,0,0,7,0,7,2,0,0,0,24,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java,com.google.javascript.jscomp.CollapseAnonymousFunctions,class,7,2,2,4,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,1,55,0,0,0,0,0,0,0,1,0,1,0,0,1,0,37,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java,com.google.javascript.jscomp.WhitelistWarningsGuard$WhitelistBuilder,innerclass,6,11,1,14,7,0.26666668,0.6666667,6,0,6,0,0,0,6,0,0,0,4,0,0,4,0,0,1,0,2,45,3,3,2,0,0,8,0,9,3,6,2,0,0,0,105,9,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java,com.google.javascript.jscomp.WhitelistWarningsGuard,class,7,18,2,22,43,0.022222223,0.022222223,10,6,8,0,2,0,10,0,0,0,2,1,0,2,0,0,2,0,6,110,10,1,1,1,0,4,3,9,0,6,3,0,1,0,122,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/AstParallelizer.java,com.google.javascript.jscomp.AstParallelizer$Anonymous6,anonymous,1,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/AstParallelizer.java,com.google.javascript.jscomp.AstParallelizer$Anonymous5,anonymous,3,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/AstParallelizer.java,com.google.javascript.jscomp.AstParallelizer$Anonymous4,anonymous,1,2,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/AstParallelizer.java,com.google.javascript.jscomp.AstParallelizer$Anonymous3,anonymous,2,1,1,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/AstParallelizer.java,com.google.javascript.jscomp.AstParallelizer$Anonymous2,anonymous,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/AstParallelizer.java,com.google.javascript.jscomp.AstParallelizer$Anonymous1,anonymous,1,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/AstParallelizer.java,com.google.javascript.jscomp.AstParallelizer$DetachPoint,innerclass,1,4,1,4,0,NaN,NaN,2,0,1,1,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,22,0,0,2,0,0,0,0,3,0,3,2,0,0,0,39,10,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/AstParallelizer.java,com.google.javascript.jscomp.AstParallelizer,class,5,12,1,17,0,0.7,1.0,7,2,5,2,0,0,5,0,0,0,7,1,1,6,0,0,7,0,0,123,3,2,2,0,0,1,1,21,1,18,3,6,1,0,126,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/ErrorManager.java,com.google.javascript.jscomp.ErrorManager,interface,3,8,1,0,28,0.0,0.0,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DefinitionsRemover.java,com.google.javascript.jscomp.DefinitionsRemover$Definition,innerclass,2,7,1,1,9,0.2,0.2,6,0,4,0,1,1,6,3,0,0,1,0,0,1,0,0,1,0,0,20,1,0,0,0,0,2,0,1,1,1,1,0,0,0,66,1032,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DefinitionsRemover.java,com.google.javascript.jscomp.DefinitionsRemover$VarDefinition,innerclass,3,5,2,12,0,1.0,1.0,4,0,3,0,0,1,4,0,0,0,1,0,0,1,0,0,1,0,2,23,2,0,1,0,0,2,0,4,0,4,0,0,0,0,29,24,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DefinitionsRemover.java,com.google.javascript.jscomp.DefinitionsRemover$FunctionArgumentDefinition,innerclass,2,2,3,3,1,0.0,0.0,2,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,24,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DefinitionsRemover.java,com.google.javascript.jscomp.DefinitionsRemover$IncompleteDefinition,innerclass,3,3,2,6,1,0.33333334,0.33333334,3,0,2,0,0,1,3,0,0,0,2,1,0,2,0,0,2,0,1,16,2,0,0,0,0,1,0,2,0,2,0,0,0,0,30,1032,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DefinitionsRemover.java,com.google.javascript.jscomp.DefinitionsRemover$FunctionExpressionDefinition,innerclass,4,2,3,5,1,0.0,0.0,2,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,25,24,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DefinitionsRemover.java,com.google.javascript.jscomp.DefinitionsRemover$AssignmentDefinition,innerclass,2,4,2,7,0,1.0,1.0,4,0,3,0,0,1,4,0,0,0,1,0,0,1,0,0,1,0,0,20,2,0,0,0,0,0,0,3,0,3,0,0,0,0,20,24,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DefinitionsRemover.java,com.google.javascript.jscomp.DefinitionsRemover,class,11,24,16,11,1,0.0,0.0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,6,220,16,0,6,0,0,2,0,3,0,3,2,0,11,0,60,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DefinitionsRemover.java,com.google.javascript.jscomp.DefinitionsRemover$UnknownDefinition,innerclass,2,2,3,0,1,0.0,0.0,2,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15,24,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DefinitionsRemover.java,com.google.javascript.jscomp.DefinitionsRemover$FunctionDefinition,innerclass,2,3,2,3,0,1.0,1.0,3,0,2,0,0,1,3,0,0,0,1,0,0,0,1,0,1,0,0,14,2,0,0,0,0,0,0,1,0,1,0,0,0,0,15,1032,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DefinitionsRemover.java,com.google.javascript.jscomp.DefinitionsRemover$NamedFunctionDefinition,innerclass,2,2,3,1,1,0.0,0.0,2,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,24,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DefinitionsRemover.java,com.google.javascript.jscomp.DefinitionsRemover$ExternalNameOnlyDefinition,innerclass,2,2,3,0,1,0.0,0.0,2,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,24,24,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DefinitionsRemover.java,com.google.javascript.jscomp.DefinitionsRemover$ObjectLiteralPropertyDefinition,innerclass,3,7,2,6,0,0.6666667,1.0,4,0,3,0,0,1,4,0,0,0,3,0,0,3,0,0,3,0,3,27,2,0,0,0,0,1,0,3,0,3,1,0,0,0,30,24,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java,com.google.javascript.jscomp.OptimizeArgumentsArray,class,9,28,1,31,16,0.2857143,0.2857143,9,0,5,2,0,2,7,0,0,0,7,2,0,7,0,0,5,0,4,113,9,4,4,0,0,2,5,32,5,24,3,0,0,0,129,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/VariableNameGenerator.java,com.google.javascript.jscomp.VariableNameGenerator,class,2,3,1,3,0,1.0,1.0,2,0,0,0,0,2,2,0,0,0,2,0,0,2,0,0,2,0,0,15,1,1,0,0,0,1,0,5,0,4,1,0,0,0,23,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/LinkedFlowScope.java,com.google.javascript.jscomp.LinkedFlowScope$LinkedFlowSlot,innerclass,3,1,2,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,17,10,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/LinkedFlowScope.java,com.google.javascript.jscomp.LinkedFlowScope$FlowScopeJoinOp,innerclass,4,2,2,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,1,0,0,1,0,4,0,2,1,0,0,0,16,8,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/LinkedFlowScope.java,com.google.javascript.jscomp.LinkedFlowScope,class,13,62,3,39,96,0.0952381,0.2,20,1,13,5,0,2,15,0,0,0,7,1,0,6,0,1,3,0,0,259,25,10,20,0,1,0,3,36,1,25,4,0,3,0,164,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/LinkedFlowScope.java,com.google.javascript.jscomp.LinkedFlowScope$FlatFlowScopeCache,innerclass,6,16,1,14,0,1.0,1.0,4,0,1,0,0,3,4,0,0,0,4,0,0,3,0,1,3,0,0,64,2,1,9,0,0,0,0,25,0,15,3,0,0,0,46,10,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/ConstCheck.java,com.google.javascript.jscomp.ConstCheck,class,10,31,2,20,2,0.6666667,1.0,5,0,3,1,0,1,4,0,0,0,3,1,0,2,0,1,3,0,2,78,1,0,2,0,0,2,0,11,0,11,4,0,0,0,69,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/MessageBundle.java,com.google.javascript.jscomp.MessageBundle,interface,2,3,1,0,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/BasicErrorManager.java,com.google.javascript.jscomp.BasicErrorManager$LeveledJSErrorComparator,innerclass,2,21,1,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,2,0,2,0,0,2,0,0,54,13,0,12,0,0,0,12,9,2,9,2,0,0,0,50,24,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/BasicErrorManager.java,com.google.javascript.jscomp.BasicErrorManager,class,6,17,1,9,43,0.08888889,0.15555556,11,0,9,1,1,0,10,2,0,0,4,0,0,4,0,0,1,0,0,113,6,2,3,0,0,0,3,6,0,5,2,0,2,0,70,1025,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/BasicErrorManager.java,com.google.javascript.jscomp.BasicErrorManager$ErrorWithLevel,innerclass,2,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,2,2,0,0,8,0,0,0,0,0,0,0,2,0,2,0,0,0,0,8,8,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java,com.google.javascript.jscomp.DeadAssignmentsElimination$VariableLiveness,enum,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java,com.google.javascript.jscomp.DeadAssignmentsElimination$Anonymous1,anonymous,2,1,1,5,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java,com.google.javascript.jscomp.DeadAssignmentsElimination,class,23,81,2,56,43,0.3,0.3,11,0,5,6,0,0,5,0,0,0,3,1,0,3,0,0,2,0,17,247,30,5,25,0,0,1,1,38,0,29,4,1,1,0,165,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/Scope.java,com.google.javascript.jscomp.Scope$Var,innerclass,11,42,1,17,250,0.14285715,0.18253969,29,0,21,1,0,7,28,0,0,0,10,0,0,4,0,6,8,0,2,133,31,0,11,0,1,4,0,16,1,13,1,0,0,0,138,9,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/Scope.java,com.google.javascript.jscomp.Scope,class,17,45,2,28,201,0.17378917,0.43589744,27,0,17,0,0,10,27,0,0,0,8,1,0,8,0,0,7,0,2,292,27,1,14,0,0,0,4,26,1,14,1,1,2,0,173,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/Scope.java,com.google.javascript.jscomp.Scope$Anonymous1,anonymous,2,3,1,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,2,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/Scope.java,com.google.javascript.jscomp.Scope$Arguments,innerclass,3,5,2,2,3,0.0,0.0,3,0,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,15,3,0,1,0,1,1,1,1,0,1,1,0,0,0,20,9,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/PassFactory.java,com.google.javascript.jscomp.PassFactory,class,5,8,1,3,3,0.42857143,0.47619048,7,0,0,0,2,5,7,1,1,0,3,0,0,3,0,0,2,0,0,39,6,0,0,0,0,1,0,5,0,4,1,1,0,0,77,1025,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/PassFactory.java,com.google.javascript.jscomp.PassFactory$Anonymous1,anonymous,4,2,1,2,1,0.0,0.0,2,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/Denormalize.java,com.google.javascript.jscomp.Denormalize$StripConstantAnnotations,innerclass,5,6,2,5,1,0.33333334,0.33333334,3,0,2,0,0,1,3,0,0,0,1,0,0,1,0,0,0,0,2,15,0,0,0,0,0,0,0,1,0,1,1,0,0,0,16,8,0
