tool,execution_id,project,caller_class,callee_class,covered_lines,total_lines
randoop-callee5,11,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,87,107
randoop-caller5,11,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0,107
randoop-callee5,12,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,87,107
randoop-caller5,12,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0,107
randoop-callee5,13,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,87,107
randoop-caller5,13,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0,107
randoop-callee5,14,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,87,107
randoop-caller5,14,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0,107
randoop-callee5,15,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,87,107
randoop-caller5,15,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0,107
randoop-callee5,16,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,87,107
randoop-caller5,16,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0,107
randoop-callee5,17,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,87,107
randoop-caller5,17,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0,107
randoop-callee5,18,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,87,107
randoop-caller5,18,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0,107
randoop-callee5,19,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,87,107
randoop-caller5,19,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0,107
randoop-callee5,20,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,87,107
randoop-caller5,20,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0,107
randoop-callee5,1,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-caller5,1,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-callee5,2,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-caller5,2,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-callee5,3,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-caller5,3,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-callee5,4,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-caller5,4,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-callee5,5,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-caller5,5,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-callee5,6,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-caller5,6,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-callee5,7,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-caller5,7,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-callee5,8,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-caller5,8,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-callee5,9,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-caller5,9,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-callee5,10,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-caller5,10,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-callee5,11,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-caller5,11,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-callee5,12,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-caller5,12,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-callee5,13,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-caller5,13,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-callee5,14,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-caller5,14,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-callee5,15,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-caller5,15,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-callee5,16,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-caller5,16,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-callee5,17,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-caller5,17,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-callee5,18,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-caller5,18,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-callee5,19,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-caller5,19,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-callee5,20,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-caller5,20,time,org.joda.time.field.AbstractReadableInstantFieldProperty,org.joda.time.LocalTime$Property,0,33
randoop-callee5,1,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,1,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,2,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,2,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,3,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,3,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,4,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,4,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,5,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,5,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,6,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,6,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,7,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,7,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,8,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,8,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,9,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,9,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,10,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,10,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,11,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,11,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,12,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,12,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,13,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,13,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,14,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,14,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,15,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,15,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,16,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,16,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,17,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,17,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,18,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,18,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,19,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,19,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,20,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,20,time,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,1,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,94,226
randoop-caller5,1,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0,226
randoop-callee5,2,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,94,226
randoop-caller5,2,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0,226
randoop-callee5,3,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,94,226
randoop-caller5,3,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0,226
randoop-callee5,4,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,94,226
randoop-caller5,4,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0,226
randoop-callee5,5,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,94,226
randoop-caller5,5,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0,226
randoop-callee5,6,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,94,226
randoop-caller5,6,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0,226
randoop-callee5,7,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,94,226
randoop-caller5,7,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0,226
randoop-callee5,8,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,94,226
randoop-caller5,8,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0,226
randoop-callee5,9,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,94,226
randoop-caller5,9,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0,226
randoop-callee5,10,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,94,226
randoop-caller5,10,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0,226
randoop-callee5,11,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,94,226
randoop-caller5,11,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0,226
randoop-callee5,12,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,94,226
randoop-caller5,12,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0,226
randoop-callee5,13,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,94,226
randoop-caller5,13,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0,226
randoop-callee5,14,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,94,226
randoop-caller5,14,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0,226
randoop-callee5,15,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,94,226
randoop-caller5,15,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0,226
randoop-callee5,16,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,94,226
randoop-caller5,16,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0,226
randoop-callee5,17,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,94,226
randoop-caller5,17,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0,226
randoop-callee5,18,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,94,226
randoop-caller5,18,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0,226
randoop-callee5,19,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,94,226
randoop-caller5,19,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0,226
randoop-callee5,20,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,94,226
randoop-caller5,20,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0,226
randoop-callee5,1,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0,71
randoop-caller5,1,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,63,71
randoop-callee5,2,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0,71
randoop-caller5,2,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,63,71
randoop-callee5,3,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0,71
randoop-caller5,3,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,64,71
randoop-callee5,4,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0,71
randoop-caller5,4,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,64,71
randoop-callee5,5,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0,71
randoop-caller5,5,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,64,71
randoop-callee5,6,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0,71
randoop-caller5,6,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,64,71
randoop-callee5,7,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0,71
randoop-caller5,7,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,64,71
randoop-callee5,8,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0,71
randoop-caller5,8,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,63,71
randoop-callee5,9,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0,71
randoop-caller5,9,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,63,71
randoop-callee5,10,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0,71
randoop-caller5,10,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,64,71
randoop-callee5,11,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0,71
randoop-caller5,11,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,63,71
randoop-callee5,12,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0,71
randoop-caller5,12,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,63,71
randoop-callee5,13,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0,71
randoop-caller5,13,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,63,71
randoop-callee5,14,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0,71
randoop-caller5,14,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,63,71
randoop-callee5,15,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0,71
randoop-caller5,15,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,63,71
randoop-callee5,16,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0,71
randoop-caller5,16,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,63,71
randoop-callee5,17,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0,71
randoop-caller5,17,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,64,71
randoop-callee5,18,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0,71
randoop-caller5,18,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,63,71
randoop-callee5,19,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0,71
randoop-caller5,19,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,63,71
randoop-callee5,20,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0,71
randoop-caller5,20,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,64,71
randoop-callee5,1,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,1,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,2,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,2,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,3,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,3,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,4,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,4,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,5,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,5,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,6,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,6,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,49,69
randoop-callee5,7,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0,69
randoop-caller5,7,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,49,69
