23:27:00.850 [main] WARN  e.s.cling.graphs.cfg.CFGGenerator - There is no branch fo call_site INVOKESTATIC com/google/javascript/rhino/head/ScriptRuntime.setBuiltinProtoAndParent(Lcom/google/javascript/rhino/head/ScriptableObject;Lcom/google/javascript/rhino/head/Scriptable;Lcom/google/javascript/rhino/head/TopLevel$Builtins;)V
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I239 Branch 127 IF_ICMPEQ L650 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.stringToNumber(Ljava/lang/String;II)D: I150 Branch 71 IFLT L470 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/Object;)D: I4 Branch 51 IFEQ L397 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/Object;)D: I4 Branch 51 IFEQ L397 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toString(Ljava/lang/Object;)Ljava/lang/String;: I66 Branch 171 IFEQ L804 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.numberToString(DI)Ljava/lang/String;: I44 Branch 177 IF_ICMPLT L840 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.numberToString(DI)Ljava/lang/String;: I44 Branch 177 IF_ICMPLT L840 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toBoolean(Ljava/lang/Object;)Z: I59 Branch 45 IFEQ L366 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toObject(Lcom/google/javascript/rhino/head/Context;Lcom/google/javascript/rhino/head/Scriptable;Ljava/lang/Object;)Lcom/google/javascript/rhino/head/Scriptable;: I37 Branch 214 IFEQ L1036 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toObject(Lcom/google/javascript/rhino/head/Context;Lcom/google/javascript/rhino/head/Scriptable;Ljava/lang/Object;)Lcom/google/javascript/rhino/head/Scriptable;: I37 Branch 214 IFEQ L1036 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.getExistingCtor(Lcom/google/javascript/rhino/head/Context;Lcom/google/javascript/rhino/head/Scriptable;Ljava/lang/String;)Lcom/google/javascript/rhino/head/Function;: I10 Branch 252 IFEQ L1296 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I159 Branch 117 IF_ICMPNE L633 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I159 Branch 117 IF_ICMPNE L633 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toUint32(D)J: I11 Branch 236 IFNE L1183 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toUint32(D)J: I11 Branch 236 IFNE L1183 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.shallowEq(Ljava/lang/Object;Ljava/lang/Object;)Z: I78 Branch 556 IFEQ L2966 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toUint32(D)J: I23 Branch 237 IFNE L1188 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toUint32(D)J: I23 Branch 237 IFNE L1188 - false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.isStrWhiteSpaceChar(I)Z: I3 Branch 29 LOOKUPSWITCH L315 Case 32 - false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toString(Ljava/lang/Object;)Ljava/lang/String;: I31 Branch 168 IFEQ L794 - true
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toObject(Lcom/google/javascript/rhino/head/Context;Lcom/google/javascript/rhino/head/Scriptable;Ljava/lang/Object;)Lcom/google/javascript/rhino/head/Scriptable;: I4 Branch 212 IFEQ L1027 - true
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.shallowEq(Ljava/lang/Object;Ljava/lang/Object;)Z: I107 Branch 559 IFEQ L2973 - false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toInt32(D)I: I11 Branch 231 IFNE L1153 - true
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toInt32(D)I: I11 Branch 231 IFNE L1153 - false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toObjectOrNull(Lcom/google/javascript/rhino/head/Context;Ljava/lang/Object;)Lcom/google/javascript/rhino/head/Scriptable;: I13 Branch 206 IFNULL L988 - true
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.typeof(Ljava/lang/Object;)Ljava/lang/String;: I48 Branch 440 IFEQ L2566 - true
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.typeof(Ljava/lang/Object;)Ljava/lang/String;: I48 Branch 440 IFEQ L2566 - false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.isStrWhiteSpaceChar(I)Z: I3 Branch 24 LOOKUPSWITCH L315 Case 9 - false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.shallowEq(Ljava/lang/Object;Ljava/lang/Object;)Z: I47 Branch 552 IFEQ L2961 - true
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.shallowEq(Ljava/lang/Object;Ljava/lang/Object;)Z: I47 Branch 552 IFEQ L2961 - false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toBoolean(Ljava/lang/Object;)Z: I4 Branch 38 IFEQ L358 - true
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toBoolean(Ljava/lang/Object;)Z: I4 Branch 38 IFEQ L358 - false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.stringToNumber(Ljava/lang/String;II)D: I140 Branch 70 IF_ICMPNE L467 - true
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.getObjectProp(Lcom/google/javascript/rhino/head/Scriptable;Ljava/lang/String;Lcom/google/javascript/rhino/head/Context;)Ljava/lang/Object;: I10 Branch 294 IF_ACMPNE L1535 - true
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.getObjectProp(Lcom/google/javascript/rhino/head/Scriptable;Ljava/lang/String;Lcom/google/javascript/rhino/head/Context;)Ljava/lang/Object;: I10 Branch 294 IF_ACMPNE L1535 - false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toBoolean(Ljava/lang/Object;)Z: I75 Branch 47 IFEQ L369 - false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toInteger(D)D: I15 Branch 224 IFEQ L1119 - true
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.numberToString(DI)Ljava/lang/String;: I15 Branch 174 IFNE L833 - true
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.getObjectProp(Lcom/google/javascript/rhino/head/Scriptable;Ljava/lang/String;Lcom/google/javascript/rhino/head/Context;)Ljava/lang/Object;: I16 Branch 295 IFEQ L1536 - true
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toBoolean(Ljava/lang/Object;)Z: I17 Branch 40 IF_ACMPNE L360 - true
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toBoolean(Ljava/lang/Object;)Z: I17 Branch 40 IF_ACMPNE L360 - false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/Object;)D: I71 Branch 58 IFEQ L409 - true
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/Object;)D: I71 Branch 58 IFEQ L409 - false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toObject(Lcom/google/javascript/rhino/head/Scriptable;Ljava/lang/Object;)Lcom/google/javascript/rhino/head/Scriptable;: I4 Branch 204 IFEQ L975 - true
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toObject(Lcom/google/javascript/rhino/head/Scriptable;Ljava/lang/Object;)Lcom/google/javascript/rhino/head/Scriptable;: I4 Branch 204 IFEQ L975 - false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.isStrWhiteSpaceChar(I)Z: I3 Branch 32 LOOKUPSWITCH L315 Case 8233 - false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toString(Ljava/lang/Object;)Ljava/lang/String;: I12 Branch 166 IF_ACMPNE L788 - true
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.stringToNumber(Ljava/lang/String;II)D: I76 Branch 64 IF_ICMPGT L457 - false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.numberToString(DI)Ljava/lang/String;: I5 Branch 173 IFEQ L831 - true
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I80 Branch 109 IF_ICMPEQ L618 - false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.stringToNumber(Ljava/lang/String;II)D: I35 Branch 62 IF_ICMPLE L448 - true
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/Object;)D: I54 Branch 56 IFEQ L407 - true
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/Object;)D: I54 Branch 56 IFEQ L407 - false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.isStrWhiteSpaceChar(I)Z: I3 Branch 27 LOOKUPSWITCH L315 Case 12 - false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.876 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
